[NODE]-[N2]-[6]-[1]     [BEAMCOLUMN]-[E3]-[1]-[2]
0.000196843     73.4805
0.00018372     68.5818
0.000170597     63.6831
0.000157475     58.7844
0.000144352     53.8857
0.000131229     48.987
0.000118106     44.0883
0.000104983     39.1896
9.18602e-05     34.2909
7.87373e-05     29.3922
6.56144e-05     24.4935
5.24915e-05     19.5948
3.93686e-05     14.6961
2.62458e-05     9.79741
1.31229e-05     4.8987
-3.55754e-20     -1.25225e-14
-1.31229e-05     -4.8987
-2.62458e-05     -9.79741
-3.93686e-05     -14.6961
-5.24915e-05     -19.5948
-6.56144e-05     -24.4935
-7.87373e-05     -29.3922
-9.18602e-05     -34.2909
-0.000104983     -39.1896
-0.000118106     -44.0883
-0.000131229     -48.987
-0.000144352     -53.8857
-0.000157475     -58.7844
-0.000170597     -63.6831
-0.00018372     -68.5818
-0.000196843     -73.4805
-0.000209966     -78.3792
-0.000223089     -83.278
-0.000236212     -88.1767
-0.000249335     -93.0754
-0.000262458     -97.9741
-0.00027558     -102.873
-0.000288703     -107.771
-0.000301826     -112.67
-0.000314949     -117.569
-0.000328072     -122.468
-0.000314949     -117.569
-0.000301826     -112.67
-0.000288703     -107.771
-0.00027558     -102.873
-0.000262458     -97.9741
-0.000249335     -93.0754
-0.000236212     -88.1767
-0.000223089     -83.278
-0.000209966     -78.3792
-0.000196843     -73.4805
-0.00018372     -68.5818
-0.000170597     -63.6831
-0.000157475     -58.7844
-0.000144352     -53.8857
-0.000131229     -48.987
-0.000118106     -44.0883
-0.000104983     -39.1896
-9.18602e-05     -34.2909
-7.87373e-05     -29.3922
-6.56144e-05     -24.4935
-5.24915e-05     -19.5948
-3.93686e-05     -14.6961
-2.62458e-05     -9.79741
-1.31229e-05     -4.8987
-1.86347e-20     1.51246e-14
1.31229e-05     4.8987
2.62458e-05     9.79741
3.93686e-05     14.6961
5.24915e-05     19.5948
6.56144e-05     24.4935
7.87373e-05     29.3922
9.18602e-05     34.2909
0.000104983     39.1896
0.000118106     44.0883
0.000131229     48.987
0.000144352     53.8857
0.000157475     58.7844
0.000170597     63.6831
0.00018372     68.5818
0.000196843     73.4805
0.000209966     78.3792
0.000223089     83.278
0.000236212     88.1767
0.000249335     93.0754
0.000262458     97.9741
0.00027558     102.873
0.000288703     107.771
0.000301826     112.67
0.000314949     117.569
0.000328072     122.468
0.000314949     117.569
0.000301826     112.67
0.000288703     107.771
0.00027558     102.873
0.000262458     97.9741
0.000249335     93.0754
0.000236212     88.1767
0.000223089     83.278
0.000209966     78.3792
0.000196843     73.4805
0.00018372     68.5818
0.000170597     63.6831
0.000157475     58.7844
0.000144352     53.8857
0.000131229     48.987
0.000118106     44.0883
0.000104983     39.1896
9.18602e-05     34.2909
7.87373e-05     29.3922
6.56144e-05     24.4935
5.24915e-05     19.5948
3.93686e-05     14.6961
2.62458e-05     9.79741
1.31229e-05     4.8987
-3.55754e-20     -1.25225e-14
-1.31229e-05     -4.8987
-2.62458e-05     -9.79741
-3.93686e-05     -14.6961
-5.24915e-05     -19.5948
-6.56144e-05     -24.4935
-7.87373e-05     -29.3922
-9.18602e-05     -34.2909
-0.000104983     -39.1896
-0.000118106     -44.0883
-0.000131229     -48.987
-0.000144352     -53.8857
-0.000157475     -58.7844
-0.000170597     -63.6831
-0.00018372     -68.5818
-0.000196843     -73.4805
-0.000209966     -78.3792
-0.000223089     -83.278
-0.000236212     -88.1767
-0.000249335     -93.0754
-0.000262458     -97.9741
-0.00027558     -102.873
-0.000288703     -107.771
-0.000301826     -112.67
-0.000314949     -117.569
-0.000328072     -122.468
-0.000314949     -117.569
-0.000301826     -112.67
-0.000288703     -107.771
-0.00027558     -102.873
-0.000262458     -97.9741
-0.000249335     -93.0754
-0.000236212     -88.1767
-0.000223089     -83.278
-0.000209966     -78.3792
-0.000196843     -73.4805
-0.00018372     -68.5818
-0.000170597     -63.6831
-0.000157475     -58.7844
-0.000144352     -53.8857
-0.000131229     -48.987
-0.000118106     -44.0883
-0.000104983     -39.1896
-9.18602e-05     -34.2909
-7.87373e-05     -29.3922
-6.56144e-05     -24.4935
-5.24915e-05     -19.5948
-3.93686e-05     -14.6961
-2.62458e-05     -9.79741
-1.31229e-05     -4.8987
-1.86347e-20     1.51246e-14
1.31229e-05     4.8987
2.62458e-05     9.79741
3.93686e-05     14.6961
