 
 ETABS v9.7.3  File:HW1_NODAMPER_V1  Units:Ton-m  May 9, 2018 19:10  PAGE 1
 
 T I M E   H I S T O R Y   D A T A 
 
 FUNCTION  Point9-Accel-X:  Joint 9  Story RF  Acceleration  UX
 FUNCTION  Point9-Displ-X:  Joint 9  Story RF  Displacement  UX
 
       TIME    FUNCTION    FUNCTION
            Point9-Acce Point9-Disp
    3.68500  -9.044E-04   1.685E-06
    3.69000   7.111E-04   1.639E-06
    3.69500  -7.177E-04   1.598E-06
    3.70000    -0.00106   1.543E-06
    3.70500   3.309E-05   1.468E-06
    3.71000  -3.995E-04   1.388E-06
    3.71500   2.697E-04   1.302E-06
    3.72000  -9.135E-04   1.215E-06
    3.72500  -5.647E-04   1.112E-06
    3.73000  -5.413E-04     0.00000
    3.73500  -1.085E-04     0.00000
    3.74000  -3.259E-05     0.00000
    3.74500   4.279E-05     0.00000
    3.75000   4.839E-04     0.00000
    3.75500  -5.654E-04     0.00000
    3.76000   2.668E-04     0.00000
    3.76500  -7.420E-04     0.00000
    3.77000   1.323E-04     0.00000
    3.77500  -4.902E-04     0.00000
    3.78000  -3.988E-04     0.00000
    3.78500     0.00112     0.00000
    3.79000   3.309E-04     0.00000
    3.79500   2.371E-04     0.00000
    3.80000  -6.045E-04     0.00000
    3.80500  -2.835E-04  -1.094E-06
    3.81000   1.021E-04  -1.241E-06
    3.81500     0.00166  -1.380E-06
    3.82000  -9.703E-05  -1.491E-06
    3.82500     0.00265  -1.586E-06
    3.83000   5.198E-04  -1.635E-06
    3.83500   2.726E-04  -1.663E-06
    3.84000   2.900E-05  -1.684E-06
    3.84500     0.00126  -1.699E-06
    3.85000   9.534E-04  -1.688E-06
    3.85500     0.00132  -1.651E-06
    3.86000   8.682E-04  -1.583E-06
    3.86500  -7.734E-04  -1.499E-06
    3.87000   9.245E-04  -1.421E-06
    3.87500   7.247E-04  -1.326E-06
    3.88000   1.535E-04  -1.216E-06
    3.88500  -3.862E-04  -1.101E-06
    3.89000  -5.002E-04     0.00000
    3.89500  -5.561E-04     0.00000
    3.90000   1.809E-04     0.00000
    3.90500   9.555E-04     0.00000
    3.91000  -1.327E-04     0.00000
    3.91500  -6.151E-05     0.00000
    3.92000  -3.274E-04     0.00000
    3.92500   1.794E-04     0.00000
    3.93000   3.130E-04     0.00000
    3.93500   7.841E-04     0.00000
    3.94000   7.063E-05     0.00000
    3.94500     0.00114     0.00000
    3.95000  -1.118E-04     0.00000
    3.95500   7.182E-05     0.00000
    3.96000  -1.451E-04     0.00000
    3.96500   1.205E-05     0.00000
    3.97000   1.915E-04     0.00000
    3.97500  -3.364E-04   1.081E-06
    3.98000    -0.00119   1.228E-06
    3.98500  -8.617E-04   1.349E-06
    3.99000  -8.709E-04   1.448E-06
    3.99500  -4.842E-04   1.527E-06
    4.00000   6.567E-04   1.596E-06
    4.00500    -0.00117   1.670E-06
    4.01000    -0.00110   1.722E-06
    4.01500   1.247E-04   1.751E-06
    4.02000  -4.894E-04   1.776E-06
    4.02500    -0.00110   1.789E-06
    4.03000  -2.522E-04   1.780E-06
    4.03500   1.528E-04   1.763E-06
    4.04000  -6.501E-04   1.745E-06
    4.04500  -7.832E-04   1.714E-06
    4.05000  -5.880E-04   1.664E-06
    4.05500    -0.00114   1.597E-06
    4.06000  -5.334E-04   1.506E-06
    4.06500  -9.773E-04   1.397E-06
    4.07000   1.590E-04   1.271E-06
    4.07500    -0.00163   1.135E-06
    4.08000  -7.365E-04     0.00000
    4.08500  -9.221E-04     0.00000
    4.09000  -7.261E-04     0.00000
    4.09500  -1.729E-04     0.00000
    4.10000  -2.062E-05     0.00000
    4.10500  -6.355E-04     0.00000
    4.11000   6.049E-04     0.00000
    4.11500   7.214E-04     0.00000
    4.12000  -2.798E-04     0.00000
    4.12500  -1.622E-04  -1.040E-06
    4.13000   3.066E-04  -1.265E-06
    4.13500     0.00147  -1.479E-06
    4.14000   6.940E-04  -1.664E-06
    4.14500   9.849E-04  -1.828E-06
    4.15000     0.00200  -1.963E-06
    4.15500   6.436E-05  -2.062E-06
    4.16000   4.465E-04  -2.149E-06
    4.16500     0.00129  -2.223E-06
    4.17000  -3.538E-05  -2.274E-06
    4.17500   5.198E-04  -2.318E-06
    4.18000     0.00177  -2.346E-06
    4.18500     0.00106  -2.338E-06
    4.19000   9.961E-04  -2.300E-06
    4.19500   8.657E-04  -2.238E-06
    4.20000     0.00110  -2.152E-06
    4.20500  -1.277E-04  -2.045E-06
    4.21000   5.801E-04  -1.934E-06
    4.21500   9.627E-04  -1.809E-06
    4.22000   9.766E-04  -1.662E-06
    4.22500  -1.656E-04  -1.495E-06
    4.23000   4.942E-04  -1.325E-06
    4.23500  -3.261E-05  -1.147E-06
    4.24000   5.159E-04     0.00000
    4.24500  -4.256E-04     0.00000
    4.25000  -9.391E-04     0.00000
    4.25500   1.217E-04     0.00000
    4.26000  -2.341E-04     0.00000
    4.26500  -1.695E-04     0.00000
    4.27000  -9.822E-05     0.00000
    4.27500   3.143E-04     0.00000
    4.28000   3.019E-04     0.00000
    4.28500  -4.992E-04     0.00000
    4.29000   5.468E-04     0.00000
    4.29500  -6.356E-04     0.00000
    4.30000  -6.679E-04     0.00000
    4.30500    -0.00105   1.090E-06
    4.31000  -6.773E-04   1.198E-06
    4.31500   3.923E-04   1.292E-06
    4.32000  -8.458E-04   1.386E-06
    4.32500  -6.492E-04   1.465E-06
    4.33000  -8.446E-04   1.526E-06
    4.33500  -2.614E-04   1.569E-06
    4.34000    -0.00146   1.598E-06
    4.34500    -0.00142   1.595E-06
    4.35000    -0.00127   1.558E-06
    4.35500    -0.00107   1.488E-06
    4.36000  -1.211E-04   1.395E-06
    4.36500   3.879E-04   1.297E-06
    4.37000   6.997E-05   1.206E-06
    4.37500   7.193E-05   1.118E-06
    4.38000   4.440E-04   1.033E-06
    4.38500  -6.286E-04     0.00000
    4.39000  -5.113E-04     0.00000
    4.39500  -3.486E-04     0.00000
    4.40000   1.680E-04     0.00000
    4.40500  -1.509E-04     0.00000
    4.41000  -5.990E-04     0.00000
    4.41500   3.197E-04     0.00000
    4.42000   4.575E-05     0.00000
    4.42500  -5.816E-04     0.00000
    4.43000  -7.190E-04     0.00000
    4.43500    -0.00142     0.00000
    4.44000    -0.00121     0.00000
    4.44500  -1.318E-04     0.00000
    4.45000  -1.711E-04     0.00000
    4.45500   8.189E-05  -1.066E-06
    4.46000   9.564E-04  -1.284E-06
    4.46500   6.039E-04  -1.484E-06
    4.47000   2.124E-04  -1.668E-06
    4.47500   2.355E-04  -1.845E-06
    4.48000   3.480E-04  -2.016E-06
    4.48500   5.421E-04  -2.179E-06
    4.49000     0.00113  -2.326E-06
    4.49500   9.044E-04  -2.448E-06
    4.50000     0.00129  -2.545E-06
    4.50500     0.00152  -2.610E-06
    4.51000   5.095E-04  -2.642E-06
    4.51500     0.00208  -2.650E-06
    4.52000   3.622E-04  -2.620E-06
    4.52500  -4.521E-04  -2.578E-06
    4.53000   3.082E-05  -2.542E-06
    4.53500     0.00100  -2.503E-06
    4.54000   4.979E-04  -2.445E-06
    4.54500     0.00139  -2.369E-06
    4.55000     0.00102  -2.263E-06
    4.55500   5.149E-04  -2.132E-06
    4.56000   3.090E-04  -1.987E-06
    4.56500     0.00124  -1.829E-06
    4.57000     0.00112  -1.644E-06
    4.57500   7.803E-06  -1.436E-06
    4.58000   4.748E-04  -1.222E-06
    4.58500   5.852E-04     0.00000
    4.59000   2.488E-04     0.00000
    4.59500  -2.259E-04     0.00000
    4.60000   2.638E-04     0.00000
    4.60500  -8.496E-04     0.00000
    4.61000  -4.927E-04     0.00000
    4.61500  -4.347E-04     0.00000
    4.62000    -0.00135     0.00000
    4.62500    -0.00134     0.00000
    4.63000    -0.00156     0.00000
    4.63500   1.382E-04   1.016E-06
    4.64000  -4.439E-04   1.112E-06
    4.64500   3.706E-04   1.204E-06
    4.65000  -2.943E-05   1.300E-06
    4.65500  -9.916E-05   1.397E-06
    4.66000  -5.116E-04   1.490E-06
    4.66500  -4.676E-04   1.572E-06
    4.67000   3.384E-05   1.644E-06
    4.67500  -9.215E-04   1.710E-06
    4.68000  -5.824E-05   1.762E-06
    4.68500  -7.199E-05   1.808E-06
    4.69000    -0.00100   1.849E-06
    4.69500  -9.567E-04   1.870E-06
    4.70000  -9.805E-04   1.866E-06
    4.70500    -0.00208   1.833E-06
    4.71000    -0.00118   1.756E-06
    4.71500    -0.00157   1.644E-06
    4.72000    -0.00215   1.492E-06
    4.72500    -0.00183   1.289E-06
    4.73000  -7.218E-04   1.044E-06
    4.73500  -2.962E-05     0.00000
    4.74000  -9.177E-04     0.00000
    4.74500  -7.615E-04     0.00000
    4.75000   8.529E-04     0.00000
    4.75500   6.174E-04     0.00000
    4.76000   8.101E-04     0.00000
    4.76500   3.173E-04     0.00000
    4.77000   9.632E-04  -1.148E-06
    4.77500   4.344E-04  -1.372E-06
    4.78000     0.00201  -1.576E-06
    4.78500     0.00116  -1.739E-06
    4.79000   9.009E-04  -1.870E-06
    4.79500   9.295E-04  -1.978E-06
    4.80000   9.793E-04  -2.062E-06
    4.80500  -3.395E-04  -2.127E-06
    4.81000  -7.273E-04  -2.198E-06
    4.81500   1.751E-04  -2.282E-06
    4.82000   7.962E-04  -2.363E-06
    4.82500  -4.508E-04  -2.431E-06
    4.83000   9.113E-05  -2.504E-06
    4.83500     0.00164  -2.569E-06
    4.84000   4.755E-04  -2.605E-06
    4.84500   3.883E-05  -2.626E-06
    4.85000   3.208E-05  -2.644E-06
    4.85500   8.657E-04  -2.658E-06
    4.86000     0.00177  -2.650E-06
    4.86500   8.409E-05  -2.609E-06
    4.87000   9.503E-04  -2.555E-06
    4.87500     0.00169  -2.478E-06
    4.88000     0.00115  -2.363E-06
    4.88500   4.792E-04  -2.220E-06
    4.89000   5.127E-04  -2.062E-06
    4.89500  -1.540E-04  -1.894E-06
    4.90000  -7.033E-04  -1.730E-06
    4.90500  -3.692E-04  -1.579E-06
    4.91000   6.372E-05  -1.438E-06
    4.91500   1.524E-04  -1.297E-06
    4.92000  -1.676E-04  -1.154E-06
    4.92500   9.328E-04  -1.009E-06
    4.93000   4.776E-04     0.00000
    4.93500   1.237E-05     0.00000
    4.94000  -3.966E-04     0.00000
    4.94500   3.467E-05     0.00000
    4.95000  -1.981E-04     0.00000
    4.95500  -3.402E-05     0.00000
    4.96000   4.416E-04     0.00000
    4.96500   7.801E-04     0.00000
    4.97000  -1.636E-04     0.00000
    4.97500  -1.161E-04     0.00000
    4.98000  -1.190E-04     0.00000
    4.98500  -8.231E-04   1.078E-06
    4.99000  -6.580E-04   1.241E-06
    4.99500  -7.125E-04   1.385E-06
    5.00000     0.00123   1.520E-06
    5.00500    -0.00124   1.668E-06
    5.01000    -0.00146   1.793E-06
    5.01500   5.383E-04   1.892E-06
    5.02000  -1.760E-04   1.992E-06
    5.02500    -0.00169   2.086E-06
    5.03000  -6.253E-04   2.147E-06
    5.03500  -6.734E-04   2.189E-06
    5.04000  -6.964E-04   2.213E-06
    5.04500    -0.00144   2.217E-06
    5.05000   8.119E-04   2.198E-06
    5.05500  -6.970E-04   2.183E-06
    5.06000  -7.500E-04   2.158E-06
    5.06500   2.938E-04   2.118E-06
    5.07000    -0.00130   2.074E-06
    5.07500  -6.136E-04   2.007E-06
    5.08000   5.037E-04   1.927E-06
    5.08500    -0.00166   1.845E-06
    5.09000  -2.410E-05   1.738E-06
    5.09500  -2.124E-04   1.622E-06
    5.10000  -4.022E-04   1.501E-06
    5.10500  -2.567E-04   1.371E-06
    5.11000  -1.723E-04   1.235E-06
    5.11500   5.925E-04   1.097E-06
    5.12000  -1.811E-04     0.00000
    5.12500  -9.619E-04     0.00000
    5.13000  -9.719E-04     0.00000
    5.13500     0.00166     0.00000
    5.14000   5.530E-04     0.00000
    5.14500  -5.400E-04     0.00000
    5.15000  -1.315E-04     0.00000
    5.15500   2.811E-04     0.00000
    5.16000  -5.155E-05     0.00000
    5.16500  -7.498E-06     0.00000
    5.17000  -3.274E-04     0.00000
    5.17500  -2.619E-04     0.00000
    5.18000   1.841E-04     0.00000
    5.18500  -1.166E-04     0.00000
    5.19000   6.922E-04  -1.017E-06
    5.19500   3.675E-04  -1.149E-06
    5.20000  -3.376E-04  -1.273E-06
    5.20500  -2.949E-04  -1.402E-06
    5.21000   1.215E-04  -1.538E-06
    5.21500   5.292E-04  -1.670E-06
    5.22000   1.753E-04  -1.792E-06
    5.22500   9.252E-04  -1.905E-06
    5.23000  -1.957E-04  -2.003E-06
    5.23500   5.582E-04  -2.098E-06
    5.24000     0.00133  -2.179E-06
    5.24500  -1.186E-04  -2.236E-06
    5.25000   3.269E-04  -2.288E-06
    5.25500   4.124E-04  -2.334E-06
    5.26000   8.592E-04  -2.368E-06
    5.26500     0.00127  -2.380E-06
    5.27000   5.178E-04  -2.365E-06
    5.27500     0.00159  -2.330E-06
    5.28000     0.00116  -2.261E-06
    5.28500   3.600E-04  -2.165E-06
    5.29000     0.00145  -2.051E-06
    5.29500   7.005E-04  -1.910E-06
    5.30000  -4.120E-05  -1.750E-06
    5.30500   6.907E-04  -1.586E-06
    5.31000   6.240E-04  -1.407E-06
    5.31500   8.601E-04  -1.212E-06
    5.32000  -8.089E-05     0.00000
    5.32500  -6.673E-04     0.00000
    5.33000  -1.118E-04     0.00000
    5.33500   1.203E-04     0.00000
    5.34000    -0.00107     0.00000
    5.34500  -7.151E-04     0.00000
    5.35000  -3.205E-04     0.00000
    5.35500  -2.986E-04     0.00000
    5.36000   7.296E-05     0.00000
    5.36500   7.984E-04     0.00000
    5.37000  -3.682E-04     0.00000
    5.37500  -3.761E-04     0.00000
    5.38000   3.864E-05     0.00000
    5.38500  -2.502E-04   1.136E-06
    5.39000   2.161E-04   1.273E-06
    5.39500  -1.024E-04   1.412E-06
    5.40000  -1.279E-04   1.549E-06
    5.40500  -2.532E-04   1.684E-06
    5.41000  -8.389E-04   1.810E-06
    5.41500  -3.543E-04   1.920E-06
    5.42000  -9.843E-04   2.016E-06
    5.42500  -4.378E-04   2.092E-06
    5.43000    -0.00129   2.152E-06
    5.43500  -9.136E-04   2.184E-06
    5.44000    -0.00120   2.191E-06
    5.44500  -6.820E-04   2.170E-06
    5.45000  -1.627E-04   2.133E-06
    5.45500  -4.121E-04   2.088E-06
    5.46000  -6.851E-04   2.034E-06
    5.46500  -9.650E-04   1.962E-06
    5.47000    -0.00123   1.865E-06
    5.47500  -7.475E-04   1.742E-06
    5.48000  -2.725E-04   1.599E-06
    5.48500   1.587E-04   1.449E-06
    5.49000   5.236E-04   1.304E-06
    5.49500  -2.919E-04   1.166E-06
    5.50000  -3.911E-04   1.025E-06
    5.50500  -8.513E-04     0.00000
    5.51000  -8.914E-04     0.00000
    5.51500  -4.983E-04     0.00000
    5.52000  -5.474E-05     0.00000
    5.52500  -6.979E-04     0.00000
    5.53000   1.650E-04     0.00000
    5.53500  -9.040E-05     0.00000
    5.54000   7.732E-04     0.00000
    5.54500  -2.163E-04     0.00000
    5.55000   3.143E-04     0.00000
    5.55500   5.001E-04  -1.197E-06
    5.56000     0.00107  -1.385E-06
    5.56500   1.266E-04  -1.552E-06
    5.57000     0.00100  -1.709E-06
    5.57500   3.027E-04  -1.847E-06
    5.58000     0.00101  -1.971E-06
    5.58500   8.814E-04  -2.074E-06
    5.59000     0.00145  -2.151E-06
    5.59500   5.279E-04  -2.199E-06
    5.60000   3.337E-05  -2.231E-06
    5.60500     0.00000  -2.261E-06
    5.61000   4.211E-04  -2.289E-06
    5.61500   5.155E-04  -2.309E-06
    5.62000   6.109E-04  -2.315E-06
    5.62500     0.00180  -2.301E-06
    5.63000   6.855E-04  -2.252E-06
    5.63500     0.00106  -2.180E-06
    5.64000   3.236E-04  -2.086E-06
    5.64500   7.522E-04  -1.979E-06
    5.65000   4.694E-04  -1.856E-06
    5.65500     0.00130  -1.717E-06
    5.66000     0.00133  -1.548E-06
    5.66500   5.195E-04  -1.350E-06
    5.67000   7.170E-04  -1.134E-06
    5.67500   7.864E-05     0.00000
    5.68000   1.411E-04     0.00000
    5.68500  -1.605E-04     0.00000
    5.69000  -3.175E-05     0.00000
    5.69500  -1.901E-04     0.00000
    5.70000    -0.00100     0.00000
    5.70500  -6.176E-04     0.00000
    5.71000   1.744E-04     0.00000
    5.71500   2.173E-04     0.00000
    5.72000  -8.744E-04   1.046E-06
    5.72500    -0.00123   1.221E-06
    5.73000  -8.241E-04   1.368E-06
    5.73500   3.250E-04   1.498E-06
    5.74000  -3.983E-04   1.627E-06
    5.74500    -0.00113   1.747E-06
    5.75000  -4.014E-04   1.845E-06
    5.75500  -4.586E-04   1.930E-06
    5.76000  -5.680E-04   2.003E-06
    5.76500  -7.212E-04   2.061E-06
    5.77000    -0.00164   2.099E-06
    5.77500    -0.00142   2.100E-06
    5.78000    -0.00153   2.064E-06
    5.78500    -0.00121   1.992E-06
    5.79000  -4.519E-04   1.892E-06
    5.79500    -0.00188   1.771E-06
    5.80000  -6.292E-04   1.614E-06
    5.80500    -0.00194   1.430E-06
    5.81000  -9.840E-04   1.207E-06
    5.81500  -7.603E-04     0.00000
    5.82000   5.646E-04     0.00000
    5.82500    -0.00112     0.00000
    5.83000   1.436E-04     0.00000
    5.83500   2.654E-04     0.00000
    5.84000  -3.807E-04     0.00000
    5.84500   7.412E-05     0.00000
    5.85000     0.00125     0.00000
    5.85500   8.964E-04  -1.216E-06
    5.86000   1.486E-04  -1.447E-06
    5.86500  -9.828E-04  -1.675E-06
    5.87000  -2.177E-04  -1.921E-06
    5.87500     0.00167  -2.167E-06
    5.88000   9.166E-04  -2.382E-06
    5.88500  -1.854E-04  -2.576E-06
    5.89000  -1.298E-04  -2.770E-06
    5.89500   7.189E-04  -2.964E-06
    5.90000   4.878E-04  -3.144E-06
    5.90500   6.521E-04  -3.311E-06
    5.91000   8.147E-04  -3.462E-06
    5.91500     0.00170  -3.589E-06
    5.92000     0.00104  -3.680E-06
    5.92500     0.00146  -3.740E-06
    5.93000     0.00185  -3.764E-06
    5.93500     0.00184  -3.743E-06
    5.94000     0.00107  -3.680E-06
    5.94500     0.00142  -3.585E-06
    5.95000     0.00138  -3.456E-06
    5.95500   9.364E-04  -3.295E-06
    5.96000   4.440E-04  -3.110E-06
    5.96500     0.00101  -2.909E-06
    5.97000   7.875E-04  -2.687E-06
    5.97500   9.085E-04  -2.443E-06
    5.98000  -4.422E-04  -2.182E-06
    5.98500   5.084E-04  -1.923E-06
    5.99000  -3.215E-04  -1.659E-06
    5.99500   4.220E-04  -1.397E-06
    6.00000     0.00123  -1.124E-06
    6.00500  -2.121E-04     0.00000
    6.01000  -5.282E-04     0.00000
    6.01500     0.00137     0.00000
    6.02000   2.042E-04     0.00000
    6.02500   1.213E-04     0.00000
    6.03000  -3.665E-04     0.00000
    6.03500   9.984E-04   1.029E-06
    6.04000   8.686E-05   1.366E-06
    6.04500   2.914E-04   1.709E-06
    6.05000  -6.317E-04   2.055E-06
    6.05500  -8.138E-04   2.388E-06
    6.06000  -6.309E-04   2.703E-06
    6.06500    -0.00157   2.997E-06
    6.07000    -0.00177   3.254E-06
    6.07500    -0.00195   3.468E-06
    6.08000    -0.00136   3.636E-06
    6.08500    -0.00260   3.762E-06
    6.09000    -0.00265   3.828E-06
    6.09500    -0.00113   3.834E-06
    6.10000    -0.00217   3.801E-06
    6.10500    -0.00277   3.716E-06
    6.11000    -0.00221   3.566E-06
    6.11500  -1.375E-04   3.367E-06
    6.12000    -0.00146   3.150E-06
    6.12500    -0.00167   2.902E-06
    6.13000    -0.00115   2.615E-06
    6.13500  -2.650E-04   2.301E-06
    6.14000    -0.00126   1.973E-06
    6.14500  -3.980E-04   1.620E-06
    6.15000    -0.00104   1.252E-06
    6.15500  -2.172E-04     0.00000
    6.16000  -1.635E-04     0.00000
    6.16500  -1.299E-04     0.00000
    6.17000     0.00103     0.00000
    6.17500  -4.194E-04     0.00000
    6.18000   4.392E-04  -1.105E-06
    6.18500   2.503E-04  -1.484E-06
    6.19000   4.976E-04  -1.855E-06
    6.19500     0.00115  -2.213E-06
    6.20000   6.714E-04  -2.546E-06
    6.20500     0.00201  -2.855E-06
    6.21000     0.00141  -3.121E-06
    6.21500     0.00186  -3.348E-06
