 
 ETABS v9.7.3  File:HW1_DAMPER_NONLINEAR_03_V2  Units:Ton-m  May 20, 2018 10:24  PAGE 1
 
 T I M E   H I S T O R Y   D A T A 
 
 FUNCTION  Point9-Accel-X:  Joint 9  Story RF  Acceleration  UX
 FUNCTION  Point9-Displ-X:  Joint 9  Story RF  Displacement  UX
 
       TIME    FUNCTION    FUNCTION
            Point9-Acce Point9-Disp
    0.00000     0.00182     0.00000
    0.00500  -7.981E-04     0.00000
    0.01000  -7.917E-04     0.00000
    0.01500     0.00109     0.00000
    0.02000   7.069E-04     0.00000
    0.02500  -4.755E-05     0.00000
    0.03000  -5.051E-05     0.00000
    0.03500  -4.147E-05     0.00000
    0.04000  -2.321E-05     0.00000
    0.04500  -7.499E-04     0.00000
    0.05000     0.00113     0.00000
    0.05500  -4.059E-04     0.00000
    0.06000   2.823E-04     0.00000
    0.06500  -5.332E-04     0.00000
    0.07000   1.501E-04     0.00000
    0.07500   1.089E-04     0.00000
    0.08000   9.863E-05     0.00000
    0.08500  -2.509E-04     0.00000
    0.09000  -2.011E-04     0.00000
    0.09500   6.013E-04     0.00000
    0.10000  -4.725E-04     0.00000
    0.10500    -0.00119     0.00000
    0.11000  -4.422E-04     0.00000
    0.11500  -1.008E-04     0.00000
    0.12000   5.781E-04     0.00000
    0.12500  -9.950E-04     0.00000
    0.13000   4.305E-04     0.00000
    0.13500   2.849E-05     0.00000
    0.14000     0.00117     0.00000
    0.14500  -9.951E-04     0.00000
    0.15000  -1.254E-04     0.00000
    0.15500   1.294E-05     0.00000
    0.16000   1.226E-04     0.00000
    0.16500   1.702E-04     0.00000
    0.17000   5.165E-04     0.00000
    0.17500     0.00118     0.00000
    0.18000  -5.580E-05     0.00000
    0.18500  -5.089E-04     0.00000
    0.19000  -5.278E-04     0.00000
    0.19500   2.514E-04     0.00000
    0.20000  -7.274E-05     0.00000
    0.20500  -7.937E-04     0.00000
    0.21000   2.949E-04     0.00000
    0.21500   2.002E-04     0.00000
    0.22000    -0.00105     0.00000
    0.22500     0.00108     0.00000
    0.23000  -4.648E-04     0.00000
    0.23500  -4.111E-04     0.00000
    0.24000   1.191E-04     0.00000
    0.24500  -3.412E-05     0.00000
    0.25000   1.839E-04     0.00000
    0.25500  -4.091E-04     0.00000
    0.26000   3.806E-04     0.00000
    0.26500     0.00105     0.00000
    0.27000  -2.347E-04     0.00000
    0.27500  -4.497E-05     0.00000
    0.28000  -5.551E-04     0.00000
    0.28500  -6.094E-04     0.00000
    0.29000  -2.142E-04     0.00000
    0.29500   2.156E-04     0.00000
    0.30000  -1.144E-04     0.00000
    0.30500  -8.590E-04     0.00000
    0.31000   2.166E-04     0.00000
    0.31500   5.226E-04     0.00000
    0.32000  -2.661E-04     0.00000
    0.32500  -6.045E-04     0.00000
    0.33000  -9.653E-05     0.00000
    0.33500   1.170E-04     0.00000
    0.34000   3.519E-04     0.00000
    0.34500  -2.050E-04     0.00000
    0.35000   2.545E-04     0.00000
    0.35500     0.00171     0.00000
    0.36000   4.174E-04     0.00000
    0.36500  -1.643E-04     0.00000
    0.37000   3.205E-05     0.00000
    0.37500   3.118E-04     0.00000
    0.38000  -4.303E-04     0.00000
    0.38500   7.597E-04     0.00000
    0.39000   4.692E-04     0.00000
    0.39500  -9.732E-04     0.00000
    0.40000   1.369E-04     0.00000
    0.40500  -6.759E-04     0.00000
    0.41000  -3.992E-04     0.00000
    0.41500   6.326E-04     0.00000
    0.42000  -1.502E-04     0.00000
    0.42500  -8.500E-04     0.00000
    0.43000   2.281E-05     0.00000
    0.43500   1.897E-04     0.00000
    0.44000     0.00108     0.00000
    0.44500   7.914E-04     0.00000
    0.45000  -3.251E-04     0.00000
    0.45500   3.608E-04     0.00000
    0.46000  -1.045E-04     0.00000
    0.46500   5.481E-04     0.00000
    0.47000   1.039E-04     0.00000
    0.47500   8.078E-04     0.00000
    0.48000   4.319E-05     0.00000
    0.48500   3.513E-05     0.00000
    0.49000   2.032E-05     0.00000
    0.49500  -3.869E-04     0.00000
    0.50000  -8.149E-04     0.00000
    0.50500   2.323E-04     0.00000
    0.51000  -2.173E-04     0.00000
    0.51500   9.600E-05     0.00000
    0.52000   7.543E-05     0.00000
    0.52500   1.080E-04     0.00000
    0.53000  -1.789E-04     0.00000
    0.53500  -8.012E-04     0.00000
    0.54000   4.417E-04     0.00000
    0.54500   5.208E-04     0.00000
    0.55000  -5.875E-04     0.00000
    0.55500   1.004E-04     0.00000
    0.56000   7.338E-04     0.00000
    0.56500  -5.175E-04     0.00000
    0.57000  -2.551E-04     0.00000
    0.57500  -3.187E-04     0.00000
    0.58000  -7.050E-04     0.00000
    0.58500  -3.137E-04     0.00000
    0.59000  -6.660E-04     0.00000
    0.59500  -2.954E-04     0.00000
    0.60000  -3.293E-04     0.00000
    0.60500   3.638E-04     0.00000
    0.61000  -7.912E-04     0.00000
    0.61500  -2.487E-05     0.00000
    0.62000   4.432E-04     0.00000
    0.62500  -5.098E-04     0.00000
    0.63000  -3.020E-04     0.00000
    0.63500     0.00139     0.00000
    0.64000  -3.627E-04     0.00000
    0.64500   3.474E-05     0.00000
    0.65000   3.330E-04     0.00000
    0.65500     0.00131     0.00000
    0.66000  -7.472E-04     0.00000
    0.66500  -5.218E-04     0.00000
    0.67000  -2.302E-04     0.00000
    0.67500   4.973E-04     0.00000
    0.68000  -5.990E-04     0.00000
    0.68500   1.821E-04     0.00000
    0.69000   9.580E-04     0.00000
    0.69500  -1.679E-04     0.00000
    0.70000  -5.301E-04     0.00000
    0.70500   2.607E-04     0.00000
    0.71000   3.509E-04     0.00000
    0.71500   4.809E-04     0.00000
    0.72000   2.559E-04     0.00000
    0.72500   1.478E-05     0.00000
    0.73000     0.00195     0.00000
    0.73500   8.131E-04     0.00000
    0.74000   7.112E-04     0.00000
    0.74500   9.290E-04     0.00000
    0.75000  -3.554E-04     0.00000
    0.75500   6.223E-04     0.00000
    0.76000  -2.278E-04     0.00000
    0.76500   4.433E-04     0.00000
    0.77000  -7.395E-04     0.00000
    0.77500  -6.594E-05     0.00000
    0.78000   5.939E-04     0.00000
    0.78500  -6.445E-04   1.077E-06
    0.79000    -0.00111   1.190E-06
    0.79500  -3.972E-04   1.281E-06
    0.80000  -7.420E-04   1.358E-06
    0.80500    -0.00103   1.416E-06
    0.81000  -9.041E-04   1.449E-06
    0.81500   7.068E-04   1.467E-06
    0.82000   8.358E-06   1.493E-06
    0.82500   3.775E-04   1.523E-06
    0.83000  -4.118E-05   1.560E-06
    0.83500  -4.650E-04   1.596E-06
    0.84000  -1.171E-04   1.623E-06
    0.84500  -8.507E-04   1.643E-06
    0.85000   3.012E-04   1.649E-06
    0.85500  -5.270E-05   1.656E-06
    0.86000  -8.202E-04   1.661E-06
    0.86500    -0.00202   1.643E-06
    0.87000    -0.00100   1.585E-06
    0.87500  -2.952E-05   1.501E-06
    0.88000  -5.510E-04   1.410E-06
    0.88500    -0.00139   1.304E-06
    0.89000    -0.00176   1.165E-06
    0.89500  -8.818E-04     0.00000
    0.90000  -6.579E-04     0.00000
    0.90500    -0.00113     0.00000
    0.91000  -1.210E-04     0.00000
    0.91500   8.327E-04     0.00000
    0.92000   2.223E-04     0.00000
    0.92500     0.00105     0.00000
    0.93000   3.792E-04     0.00000
    0.93500   1.080E-04     0.00000
    0.94000   6.213E-04     0.00000
    0.94500   7.715E-04  -1.134E-06
    0.95000     0.00201  -1.280E-06
    0.95500     0.00163  -1.384E-06
    0.96000   7.950E-04  -1.448E-06
    0.96500   2.544E-04  -1.490E-06
    0.97000   6.212E-05  -1.525E-06
    0.97500   6.393E-04  -1.555E-06
    0.98000   8.999E-04  -1.571E-06
    0.98500   4.881E-04  -1.567E-06
    0.99000  -2.215E-04  -1.552E-06
    0.99500  -1.291E-04  -1.540E-06
    1.00000     0.00259  -1.519E-06
    1.00500  -3.168E-04  -1.458E-06
    1.01000  -6.270E-04  -1.393E-06
    1.01500     0.00202  -1.332E-06
    1.02000   5.480E-04  -1.237E-06
    1.02500   5.543E-04  -1.123E-06
    1.03000   9.306E-04     0.00000
    1.03500   9.241E-04     0.00000
    1.04000   1.490E-04     0.00000
    1.04500   4.522E-04     0.00000
    1.05000   3.236E-04     0.00000
    1.05500  -2.408E-04     0.00000
    1.06000  -1.082E-04     0.00000
    1.06500  -3.680E-04     0.00000
    1.07000  -6.071E-04     0.00000
    1.07500  -7.855E-04     0.00000
    1.08000    -0.00125     0.00000
    1.08500  -8.743E-04     0.00000
    1.09000    -0.00117     0.00000
    1.09500  -6.853E-04   1.036E-06
    1.10000  -9.388E-04   1.081E-06
    1.10500  -8.371E-04   1.103E-06
    1.11000  -3.895E-04   1.106E-06
    1.11500     0.00190   1.107E-06
    1.12000  -3.080E-04   1.137E-06
    1.12500  -9.875E-04   1.166E-06
    1.13000   2.377E-04   1.177E-06
    1.13500   3.532E-04   1.190E-06
    1.14000   8.012E-04   1.213E-06
    1.14500   4.187E-04   1.253E-06
    1.15000   6.787E-04   1.307E-06
    1.15500   1.052E-04   1.374E-06
    1.16000  -5.074E-04   1.443E-06
    1.16500    -0.00147   1.499E-06
    1.17000  -1.314E-04   1.527E-06
    1.17500    -0.00132   1.541E-06
    1.18000  -9.553E-04   1.528E-06
    1.18500    -0.00129   1.488E-06
    1.19000  -8.585E-04   1.420E-06
    1.19500  -4.369E-04   1.330E-06
    1.20000    -0.00114   1.224E-06
    1.20500    -0.00144   1.091E-06
    1.21000  -5.811E-04     0.00000
    1.21500  -4.188E-05     0.00000
    1.22000   1.650E-04     0.00000
    1.22500  -7.264E-04     0.00000
    1.23000   6.059E-04     0.00000
    1.23500     0.00114     0.00000
    1.24000  -6.502E-04     0.00000
    1.24500     0.00121     0.00000
    1.25000   7.748E-04     0.00000
    1.25500   3.003E-04     0.00000
    1.26000   9.479E-04     0.00000
    1.26500   1.371E-04     0.00000
    1.27000   1.208E-04     0.00000
    1.27500   5.181E-04     0.00000
    1.28000   1.870E-04  -1.011E-06
    1.28500   2.237E-04  -1.075E-06
    1.29000   9.848E-04  -1.131E-06
    1.29500   2.357E-04  -1.168E-06
    1.30000  -1.350E-04  -1.198E-06
    1.30500  -4.741E-04  -1.231E-06
    1.31000  -2.775E-05  -1.273E-06
    1.31500   8.134E-04  -1.314E-06
    1.32000  -2.154E-04  -1.343E-06
    1.32500  -1.550E-04  -1.372E-06
    1.33000   5.989E-04  -1.402E-06
    1.33500     0.00279  -1.411E-06
    1.34000   6.023E-05  -1.371E-06
    1.34500   7.108E-04  -1.315E-06
    1.35000   6.697E-04  -1.244E-06
    1.35500   3.273E-04  -1.158E-06
    1.36000   4.075E-05  -1.064E-06
    1.36500   1.356E-04     0.00000
    1.37000   5.494E-04     0.00000
    1.37500   1.171E-04     0.00000
    1.38000   3.223E-04     0.00000
    1.38500   4.514E-04     0.00000
    1.39000  -1.751E-04     0.00000
    1.39500  -7.351E-04     0.00000
    1.40000    -0.00118     0.00000
    1.40500    -0.00113     0.00000
    1.41000  -6.320E-04     0.00000
    1.41500     0.00173     0.00000
    1.42000  -4.799E-04     0.00000
    1.42500  -8.790E-04     0.00000
    1.43000  -1.956E-04     0.00000
    1.43500   1.209E-04     0.00000
    1.44000  -2.602E-04     0.00000
    1.44500  -1.978E-04     0.00000
    1.45000   2.938E-04     0.00000
    1.45500   7.952E-04     0.00000
    1.46000   1.356E-04     0.00000
    1.46500   5.146E-04     0.00000
    1.47000   5.536E-05     0.00000
    1.47500  -4.753E-04     0.00000
    1.48000  -2.913E-04     0.00000
    1.48500  -4.684E-04     0.00000
    1.49000  -5.998E-04     0.00000
    1.49500  -2.988E-04     0.00000
    1.50000   5.473E-05     0.00000
    1.50500   8.150E-04   1.028E-06
    1.51000    -0.00101   1.069E-06
    1.51500  -5.713E-04   1.094E-06
    1.52000  -4.847E-04   1.104E-06
    1.52500    -0.00113   1.099E-06
    1.53000  -6.631E-04   1.069E-06
    1.53500   5.255E-04   1.027E-06
    1.54000   9.327E-04     0.00000
    1.54500   1.626E-04     0.00000
    1.55000   1.357E-04     0.00000
    1.55500  -2.497E-04     0.00000
    1.56000  -6.069E-04     0.00000
    1.56500   9.246E-04     0.00000
    1.57000  -5.589E-04     0.00000
    1.57500  -5.718E-04     0.00000
    1.58000  -6.292E-04     0.00000
    1.58500  -3.593E-04     0.00000
    1.59000  -4.902E-04     0.00000
    1.59500   1.306E-04     0.00000
    1.60000    -0.00106     0.00000
    1.60500    -0.00142     0.00000
    1.61000  -9.334E-04     0.00000
    1.61500  -6.177E-06     0.00000
    1.62000  -5.511E-04     0.00000
    1.62500     0.00000     0.00000
    1.63000   1.273E-04     0.00000
    1.63500     0.00169     0.00000
    1.64000  -1.306E-04     0.00000
    1.64500  -7.135E-05     0.00000
    1.65000   4.007E-04     0.00000
    1.65500   5.285E-04     0.00000
    1.66000   6.475E-04     0.00000
    1.66500     0.00108  -1.003E-06
    1.67000   6.784E-04  -1.061E-06
    1.67500   5.533E-04  -1.101E-06
    1.68000   3.644E-04  -1.127E-06
    1.68500   1.646E-04  -1.144E-06
    1.69000  -7.331E-04  -1.159E-06
    1.69500  -4.254E-04  -1.189E-06
    1.70000  -3.017E-05  -1.228E-06
    1.70500  -3.207E-04  -1.272E-06
    1.71000   5.264E-04  -1.319E-06
    1.71500   6.105E-04  -1.355E-06
    1.72000     0.00142  -1.374E-06
    1.72500  -3.748E-05  -1.366E-06
    1.73000   3.355E-05  -1.353E-06
    1.73500     0.00165  -1.333E-06
    1.74000   2.949E-04  -1.284E-06
    1.74500   4.486E-04  -1.221E-06
    1.75000   9.297E-04  -1.146E-06
    1.75500   1.930E-04  -1.052E-06
    1.76000   4.442E-04     0.00000
    1.76500   1.924E-04     0.00000
    1.77000  -1.492E-04     0.00000
    1.77500  -1.398E-04     0.00000
    1.78000   6.750E-04     0.00000
    1.78500    -0.00103     0.00000
    1.79000    -0.00107     0.00000
    1.79500  -9.775E-04     0.00000
    1.80000   3.204E-04     0.00000
    1.80500  -6.051E-04     0.00000
    1.81000  -4.469E-04     0.00000
    1.81500   3.973E-04     0.00000
    1.82000   8.137E-04     0.00000
    1.82500   9.186E-05     0.00000
    1.83000  -2.330E-04     0.00000
    1.83500   6.003E-04     0.00000
    1.84000  -4.053E-05     0.00000
    1.84500  -3.382E-04     0.00000
    1.85000   1.998E-05     0.00000
    1.85500   2.410E-04     0.00000
    1.86000  -4.232E-04     0.00000
    1.86500    -0.00193     0.00000
    1.87000    -0.00155     0.00000
    1.87500  -3.474E-04     0.00000
    1.88000    -0.00125     0.00000
    1.88500    -0.00197     0.00000
    1.89000    -0.00177     0.00000
    1.89500    -0.00109     0.00000
    1.90000   1.045E-06     0.00000
    1.90500  -4.318E-04     0.00000
    1.91000   9.361E-04     0.00000
    1.91500   7.535E-04     0.00000
    1.92000   1.761E-04     0.00000
    1.92500   3.590E-04     0.00000
    1.93000     0.00130     0.00000
    1.93500     0.00148  -1.068E-06
    1.94000     0.00120  -1.142E-06
    1.94500   7.950E-04  -1.187E-06
    1.95000   6.129E-04  -1.210E-06
    1.95500   6.660E-04  -1.217E-06
    1.96000  -1.093E-04  -1.210E-06
    1.96500  -5.092E-04  -1.205E-06
    1.97000  -7.702E-05  -1.209E-06
    1.97500   1.269E-04  -1.216E-06
    1.98000   1.276E-04  -1.222E-06
    1.98500  -4.561E-04  -1.227E-06
    1.99000  -1.736E-04  -1.239E-06
    1.99500   1.637E-04  -1.257E-06
    2.00000     0.00236  -1.262E-06
    2.00500  -1.145E-05  -1.227E-06
    2.01000   1.733E-04  -1.182E-06
    2.01500     0.00141  -1.128E-06
    2.02000     0.00257  -1.038E-06
    2.02500   3.109E-04     0.00000
    2.03000   9.746E-04     0.00000
    2.03500   8.233E-04     0.00000
    2.04000   2.159E-04     0.00000
    2.04500  -4.780E-04     0.00000
    2.05000  -1.278E-04     0.00000
    2.05500  -5.645E-04     0.00000
    2.06000  -9.816E-04     0.00000
    2.06500  -9.339E-04     0.00000
    2.07000    -0.00185     0.00000
    2.07500    -0.00145     0.00000
    2.08000  -8.737E-04     0.00000
    2.08500  -9.139E-04     0.00000
    2.09000  -5.236E-04     0.00000
    2.09500   5.948E-04     0.00000
    2.10000   1.496E-04     0.00000
    2.10500  -3.857E-04     0.00000
    2.11000   8.533E-04     0.00000
    2.11500   8.880E-04     0.00000
    2.12000  -2.679E-04     0.00000
    2.12500   3.766E-04     0.00000
    2.13000   5.758E-04     0.00000
    2.13500   3.237E-04   1.055E-06
    2.14000   4.729E-06   1.122E-06
    2.14500    -0.00109   1.185E-06
    2.15000    -0.00142   1.225E-06
    2.15500    -0.00129   1.230E-06
    2.16000    -0.00180   1.201E-06
    2.16500    -0.00105   1.131E-06
    2.17000    -0.00167   1.030E-06
    2.17500   7.719E-05     0.00000
    2.18000   3.894E-04     0.00000
    2.18500  -1.093E-05     0.00000
    2.19000   7.385E-04     0.00000
    2.19500   3.660E-04     0.00000
    2.20000     0.00145     0.00000
    2.20500   2.174E-04     0.00000
    2.21000   3.630E-04     0.00000
    2.21500     0.00147     0.00000
    2.22000   9.004E-04     0.00000
    2.22500     0.00128     0.00000
    2.23000  -6.726E-04     0.00000
    2.23500  -7.776E-04     0.00000
    2.24000  -8.129E-04     0.00000
    2.24500    -0.00147     0.00000
    2.25000    -0.00122     0.00000
    2.25500    -0.00120     0.00000
    2.26000    -0.00143     0.00000
    2.26500  -8.301E-04     0.00000
    2.27000  -5.392E-04     0.00000
    2.27500   9.218E-04     0.00000
    2.28000   1.607E-04     0.00000
    2.28500   9.343E-04     0.00000
    2.29000   9.757E-04  -1.044E-06
    2.29500   9.879E-04  -1.153E-06
    2.30000     0.00128  -1.236E-06
    2.30500     0.00215  -1.284E-06
    2.31000     0.00243  -1.281E-06
    2.31500     0.00174  -1.221E-06
    2.32000   5.216E-04  -1.119E-06
    2.32500  -1.088E-05  -1.001E-06
    2.33000  -1.359E-04     0.00000
    2.33500  -1.581E-04     0.00000
    2.34000    -0.00153     0.00000
    2.34500  -9.029E-04     0.00000
    2.35000  -9.095E-04     0.00000
    2.35500    -0.00158     0.00000
    2.36000    -0.00108     0.00000
    2.36500   9.565E-04     0.00000
    2.37000    -0.00105     0.00000
    2.37500  -3.715E-04     0.00000
    2.38000   8.296E-06     0.00000
    2.38500   7.878E-04     0.00000
    2.39000     0.00152     0.00000
    2.39500     0.00137     0.00000
    2.40000     0.00104     0.00000
    2.40500   5.088E-04     0.00000
    2.41000   9.208E-04     0.00000
    2.41500   8.404E-04     0.00000
    2.42000  -2.323E-05     0.00000
    2.42500  -8.367E-04     0.00000
    2.43000  -7.914E-04     0.00000
    2.43500  -9.832E-04     0.00000
    2.44000    -0.00105     0.00000
    2.44500    -0.00102     0.00000
    2.45000  -1.732E-04     0.00000
    2.45500  -3.990E-04     0.00000
    2.46000   1.745E-04     0.00000
    2.46500    -0.00105     0.00000
    2.47000   4.140E-04     0.00000
    2.47500   7.922E-04     0.00000
    2.48000   4.020E-04     0.00000
    2.48500   6.644E-04     0.00000
    2.49000     0.00151     0.00000
    2.49500     0.00140     0.00000
    2.50000     0.00110     0.00000
    2.50500  -7.760E-05     0.00000
    2.51000   5.661E-04     0.00000
    2.51500   1.322E-04     0.00000
    2.52000    -0.00205     0.00000
    2.52500    -0.00112     0.00000
    2.53000  -5.732E-05     0.00000
    2.53500  -8.119E-04     0.00000
    2.54000  -3.974E-04   1.043E-06
    2.54500    -0.00181   1.069E-06
    2.55000  -5.519E-04   1.061E-06
    2.55500  -7.183E-04   1.034E-06
    2.56000  -8.112E-04     0.00000
    2.56500  -1.075E-04     0.00000
    2.57000   2.218E-04     0.00000
    2.57500  -2.595E-04     0.00000
    2.58000     0.00137     0.00000
    2.58500   5.983E-04     0.00000
    2.59000   7.920E-04     0.00000
    2.59500  -2.353E-04     0.00000
    2.60000  -9.179E-04     0.00000
    2.60500  -7.597E-05     0.00000
    2.61000  -2.870E-04     0.00000
    2.61500   3.330E-04     0.00000
    2.62000  -4.851E-04     0.00000
    2.62500    -0.00196     0.00000
    2.63000  -7.672E-04     0.00000
    2.63500   1.024E-04     0.00000
    2.64000  -4.874E-04     0.00000
    2.64500  -2.972E-04     0.00000
    2.65000  -4.428E-04     0.00000
    2.65500   9.291E-04     0.00000
    2.66000     0.00193     0.00000
    2.66500   6.545E-04     0.00000
    2.67000   8.267E-04     0.00000
    2.67500     0.00130     0.00000
    2.68000   5.473E-04     0.00000
    2.68500   4.350E-04     0.00000
    2.69000     0.00171     0.00000
    2.69500  -9.489E-05     0.00000
    2.70000  -6.188E-05     0.00000
    2.70500  -7.495E-04     0.00000
    2.71000   1.241E-04     0.00000
    2.71500  -2.643E-05     0.00000
    2.72000    -0.00119     0.00000
    2.72500  -7.452E-04     0.00000
    2.73000  -5.930E-04     0.00000
    2.73500  -3.911E-04     0.00000
    2.74000  -9.168E-04     0.00000
    2.74500   4.067E-05     0.00000
    2.75000   9.654E-04     0.00000
    2.75500   7.298E-04     0.00000
    2.76000   8.903E-05     0.00000
    2.76500   5.421E-04     0.00000
    2.77000   5.891E-04     0.00000
    2.77500   9.554E-04     0.00000
    2.78000   1.297E-04     0.00000
    2.78500  -3.109E-05     0.00000
    2.79000   4.773E-04     0.00000
    2.79500  -1.845E-04     0.00000
    2.80000  -1.046E-04     0.00000
    2.80500    -0.00183     0.00000
    2.81000   2.771E-04     0.00000
    2.81500  -8.731E-04     0.00000
    2.82000    -0.00115     0.00000
    2.82500  -9.676E-04     0.00000
    2.83000   7.213E-06     0.00000
    2.83500  -1.399E-04     0.00000
    2.84000   5.373E-05     0.00000
    2.84500   9.496E-04     0.00000
    2.85000   6.893E-04     0.00000
    2.85500     0.00115     0.00000
    2.86000  -2.520E-04     0.00000
    2.86500  -1.752E-04     0.00000
    2.87000  -1.409E-04     0.00000
    2.87500   9.177E-04     0.00000
    2.88000   3.539E-04     0.00000
    2.88500  -3.295E-04     0.00000
    2.89000  -7.025E-04     0.00000
    2.89500    -0.00106     0.00000
    2.90000   1.918E-04     0.00000
    2.90500    -0.00141     0.00000
    2.91000    -0.00132     0.00000
    2.91500  -7.048E-04     0.00000
    2.92000  -7.470E-04     0.00000
    2.92500  -3.594E-05     0.00000
    2.93000   2.436E-04     0.00000
    2.93500     0.00156     0.00000
    2.94000   1.719E-04     0.00000
    2.94500   9.990E-04     0.00000
    2.95000     0.00109     0.00000
    2.95500   4.425E-04     0.00000
    2.96000   5.402E-04     0.00000
    2.96500   5.763E-04     0.00000
    2.97000   8.614E-04     0.00000
    2.97500   6.159E-04     0.00000
    2.98000   2.329E-04     0.00000
    2.98500  -2.126E-04     0.00000
    2.99000  -2.430E-04     0.00000
    2.99500   2.499E-04     0.00000
    3.00000  -5.631E-04     0.00000
    3.00500    -0.00189     0.00000
    3.01000    -0.00156     0.00000
    3.01500     0.00108     0.00000
    3.02000   6.447E-04     0.00000
    3.02500  -6.594E-04     0.00000
    3.03000   1.432E-04     0.00000
    3.03500     0.00197     0.00000
    3.04000   4.436E-05     0.00000
    3.04500   7.730E-04     0.00000
    3.05000   4.520E-04     0.00000
    3.05500   9.146E-04     0.00000
    3.06000   5.986E-04     0.00000
    3.06500   1.760E-04     0.00000
    3.07000  -2.499E-05     0.00000
    3.07500   7.450E-04     0.00000
    3.08000  -8.046E-04     0.00000
    3.08500    -0.00158     0.00000
    3.09000  -7.255E-04     0.00000
    3.09500    -0.00117     0.00000
    3.10000    -0.00179     0.00000
    3.10500    -0.00152     0.00000
    3.11000  -8.941E-05     0.00000
    3.11500   5.475E-04     0.00000
    3.12000  -4.062E-04     0.00000
    3.12500  -3.256E-04     0.00000
    3.13000  -2.798E-04     0.00000
    3.13500   1.561E-04     0.00000
    3.14000   6.356E-04     0.00000
    3.14500   4.030E-04     0.00000
    3.15000   1.626E-04     0.00000
    3.15500   2.269E-04     0.00000
    3.16000     0.00128     0.00000
    3.16500     0.00146     0.00000
    3.17000  -7.272E-04     0.00000
    3.17500   8.204E-04     0.00000
    3.18000  -5.597E-04     0.00000
    3.18500    -0.00104     0.00000
    3.19000  -9.719E-04     0.00000
    3.19500  -4.158E-05     0.00000
    3.20000  -1.923E-04     0.00000
    3.20500  -3.825E-04     0.00000
    3.21000  -2.841E-04     0.00000
    3.21500  -2.712E-04     0.00000
    3.22000  -3.052E-04     0.00000
    3.22500   4.246E-05     0.00000
    3.23000   8.155E-04     0.00000
    3.23500   5.396E-04     0.00000
    3.24000  -5.151E-05     0.00000
    3.24500   1.163E-04     0.00000
    3.25000     0.00135     0.00000
    3.25500   6.014E-04     0.00000
    3.26000   4.785E-04     0.00000
    3.26500  -4.785E-04     0.00000
    3.27000   2.984E-05     0.00000
    3.27500  -9.152E-04     0.00000
    3.28000   8.685E-05     0.00000
    3.28500  -3.101E-04     0.00000
    3.29000   1.140E-04     0.00000
    3.29500  -9.098E-04     0.00000
    3.30000  -6.022E-05     0.00000
    3.30500   2.216E-05     0.00000
    3.31000   4.470E-04     0.00000
    3.31500  -2.609E-04     0.00000
    3.32000   1.646E-04     0.00000
    3.32500  -1.217E-04     0.00000
    3.33000   3.698E-04     0.00000
    3.33500     0.00236     0.00000
    3.34000   5.693E-04     0.00000
    3.34500   9.694E-04     0.00000
    3.35000   5.600E-04     0.00000
    3.35500   4.629E-04     0.00000
    3.36000   3.176E-04     0.00000
    3.36500  -2.294E-04     0.00000
    3.37000  -3.991E-05     0.00000
    3.37500  -2.181E-04     0.00000
    3.38000  -3.784E-04     0.00000
    3.38500  -5.090E-04     0.00000
    3.39000   1.437E-04     0.00000
    3.39500  -2.757E-04     0.00000
    3.40000    -0.00138     0.00000
    3.40500    -0.00129     0.00000
    3.41000  -7.852E-04     0.00000
    3.41500   8.631E-04     0.00000
    3.42000  -1.422E-04     0.00000
    3.42500  -7.966E-04     0.00000
    3.43000  -3.625E-04     0.00000
    3.43500  -3.306E-04     0.00000
    3.44000  -6.991E-04     0.00000
    3.44500  -7.222E-04     0.00000
    3.45000  -3.311E-05     0.00000
    3.45500  -1.271E-04     0.00000
    3.46000  -6.188E-04     0.00000
    3.46500  -3.644E-04     0.00000
    3.47000  -8.255E-04     0.00000
    3.47500  -1.119E-04     0.00000
    3.48000  -7.492E-05     0.00000
    3.48500   7.875E-04     0.00000
    3.49000  -1.708E-04     0.00000
    3.49500  -6.936E-04     0.00000
    3.50000   2.974E-04     0.00000
    3.50500  -2.251E-04     0.00000
    3.51000   3.082E-04     0.00000
    3.51500     0.00112     0.00000
    3.52000   7.160E-04  -1.007E-06
    3.52500   6.144E-04  -1.070E-06
    3.53000   8.586E-04  -1.117E-06
    3.53500   3.724E-04  -1.145E-06
    3.54000   3.026E-04  -1.162E-06
    3.54500  -9.365E-05  -1.172E-06
    3.55000     0.00102  -1.179E-06
    3.55500  -1.036E-04  -1.170E-06
    3.56000   9.777E-04  -1.154E-06
    3.56500   5.381E-04  -1.120E-06
    3.57000   4.680E-04  -1.071E-06
    3.57500   8.042E-04  -1.008E-06
    3.58000   4.596E-04     0.00000
    3.58500   1.919E-04     0.00000
    3.59000     0.00148     0.00000
    3.59500   5.104E-04     0.00000
    3.60000   9.929E-04     0.00000
    3.60500  -4.821E-04     0.00000
    3.61000   9.107E-04     0.00000
    3.61500     0.00107     0.00000
    3.62000   2.798E-05     0.00000
    3.62500  -6.510E-04     0.00000
    3.63000  -5.363E-04     0.00000
    3.63500  -3.430E-04     0.00000
    3.64000  -7.188E-05   1.022E-06
    3.64500    -0.00123   1.187E-06
    3.65000  -4.920E-04   1.330E-06
    3.65500  -8.617E-04   1.455E-06
    3.66000    -0.00123   1.559E-06
    3.66500  -8.477E-04   1.635E-06
    3.67000    -0.00119   1.687E-06
    3.67500  -7.546E-04   1.712E-06
    3.68000    -0.00140   1.714E-06
