 
 ETABS v9.7.3  File:HW1_DAMPER_NONLINEAR_03_V2  Units:Ton-m  May 21, 2018 21:53  PAGE 1
 
 T I M E   H I S T O R Y   D A T A 
 
 FUNCTION  Point9-Accel-X:  Joint 9  Story RF  Acceleration  UX
 FUNCTION  Point9-Displ-X:  Joint 9  Story RF  Displacement  UX
 
       TIME    FUNCTION    FUNCTION
            Point9-Acce Point9-Disp
    0.00000     0.00000     0.00000
    0.00500     0.00000     0.00000
    0.01000     0.00000     0.00000
    0.01500     0.00000     0.00000
    0.02000     0.00000     0.00000
    0.02500     0.00000     0.00000
    0.03000     0.00000     0.00000
    0.03500     0.00000     0.00000
    0.04000     0.00000     0.00000
    0.04500     0.00000     0.00000
    0.05000     0.00000     0.00000
    0.05500     0.00000     0.00000
    0.06000     0.00000     0.00000
    0.06500     0.00000     0.00000
    0.07000     0.00000     0.00000
    0.07500     0.00000     0.00000
    0.08000     0.00000     0.00000
    0.08500     0.00000     0.00000
    0.09000     0.00000     0.00000
    0.09500     0.00000     0.00000
    0.10000     0.00000     0.00000
    0.10500     0.00000     0.00000
    0.11000     0.00000     0.00000
    0.11500     0.00000     0.00000
    0.12000     0.00000     0.00000
    0.12500     0.00000     0.00000
    0.13000     0.00000     0.00000
    0.13500     0.00000     0.00000
    0.14000     0.00000     0.00000
    0.14500     0.00000     0.00000
    0.15000     0.00000     0.00000
    0.15500     0.00000     0.00000
    0.16000     0.00000     0.00000
    0.16500     0.00000     0.00000
    0.17000     0.00000     0.00000
    0.17500     0.00000     0.00000
    0.18000     0.00000     0.00000
    0.18500     0.00000     0.00000
    0.19000     0.00000     0.00000
    0.19500     0.00000     0.00000
    0.20000     0.00000     0.00000
    0.20500     0.00000     0.00000
    0.21000     0.00000     0.00000
    0.21500     0.00000     0.00000
    0.22000     0.00000     0.00000
    0.22500     0.00000     0.00000
    0.23000     0.00000     0.00000
    0.23500     0.00000     0.00000
    0.24000     0.00000     0.00000
    0.24500     0.00000     0.00000
    0.25000     0.00000     0.00000
    0.25500     0.00000     0.00000
    0.26000     0.00000     0.00000
    0.26500     0.00000     0.00000
    0.27000     0.00000     0.00000
    0.27500     0.00000     0.00000
    0.28000     0.00000     0.00000
    0.28500     0.00000     0.00000
    0.29000     0.00000     0.00000
    0.29500     0.00000     0.00000
    0.30000     0.00000     0.00000
    0.30500     0.00000     0.00000
    0.31000     0.00000     0.00000
    0.31500     0.00000     0.00000
    0.32000     0.00000     0.00000
    0.32500     0.00000     0.00000
    0.33000     0.00000     0.00000
    0.33500     0.00000     0.00000
    0.34000     0.00000     0.00000
    0.34500     0.00000     0.00000
    0.35000     0.00000     0.00000
    0.35500     0.00000     0.00000
    0.36000     0.00000     0.00000
    0.36500     0.00000     0.00000
    0.37000     0.00000     0.00000
    0.37500     0.00000     0.00000
    0.38000     0.00000     0.00000
    0.38500     0.00000     0.00000
    0.39000     0.00000     0.00000
    0.39500     0.00000     0.00000
    0.40000     0.00000     0.00000
    0.40500     0.00000     0.00000
    0.41000     0.00000     0.00000
    0.41500     0.00000     0.00000
    0.42000     0.00000     0.00000
    0.42500     0.00000     0.00000
    0.43000     0.00000     0.00000
    0.43500     0.00000     0.00000
    0.44000     0.00000     0.00000
    0.44500     0.00000     0.00000
    0.45000     0.00000     0.00000
    0.45500     0.00000     0.00000
    0.46000     0.00000     0.00000
    0.46500     0.00000     0.00000
    0.47000     0.00000     0.00000
    0.47500     0.00000     0.00000
    0.48000     0.00000     0.00000
    0.48500     0.00000     0.00000
    0.49000     0.00000     0.00000
    0.49500     0.00000     0.00000
    0.50000     0.00000     0.00000
    0.50500     0.00000     0.00000
    0.51000     0.00000     0.00000
    0.51500     0.00000     0.00000
    0.52000     0.00000     0.00000
    0.52500     0.00000     0.00000
    0.53000     0.00000     0.00000
    0.53500     0.00000     0.00000
    0.54000     0.00000     0.00000
    0.54500     0.00000     0.00000
    0.55000     0.00000     0.00000
    0.55500     0.00000     0.00000
    0.56000     0.00000     0.00000
    0.56500     0.00000     0.00000
    0.57000     0.00000     0.00000
    0.57500     0.00000     0.00000
    0.58000     0.00000     0.00000
    0.58500     0.00000     0.00000
    0.59000     0.00000     0.00000
    0.59500     0.00000     0.00000
    0.60000     0.00000     0.00000
    0.60500     0.00000     0.00000
    0.61000     0.00000     0.00000
    0.61500     0.00000     0.00000
    0.62000     0.00000     0.00000
    0.62500     0.00000     0.00000
    0.63000     0.00000     0.00000
    0.63500     0.00000     0.00000
    0.64000     0.00000     0.00000
    0.64500     0.00000     0.00000
    0.65000     0.00000     0.00000
    0.65500     0.00000     0.00000
    0.66000     0.00000     0.00000
    0.66500     0.00000     0.00000
    0.67000     0.00000     0.00000
    0.67500     0.00000     0.00000
    0.68000     0.00000     0.00000
    0.68500     0.00000     0.00000
    0.69000     0.00000     0.00000
    0.69500     0.00000     0.00000
    0.70000     0.00000     0.00000
    0.70500     0.00000     0.00000
    0.71000     0.00000     0.00000
    0.71500     0.00000     0.00000
    0.72000     0.00000     0.00000
    0.72500     0.00000     0.00000
    0.73000     0.00000     0.00000
    0.73500     0.00000     0.00000
    0.74000     0.00000     0.00000
    0.74500     0.00000     0.00000
    0.75000     0.00000     0.00000
    0.75500     0.00000     0.00000
    0.76000     0.00000     0.00000
    0.76500     0.00000     0.00000
    0.77000     0.00000     0.00000
    0.77500     0.00000     0.00000
    0.78000     0.00000     0.00000
    0.78500     0.00000     0.00000
    0.79000     0.00000     0.00000
    0.79500     0.00000     0.00000
    0.80000     0.00000     0.00000
    0.80500     0.00000     0.00000
    0.81000     0.00000     0.00000
    0.81500     0.00000     0.00000
    0.82000     0.00000     0.00000
    0.82500     0.00000     0.00000
    0.83000     0.00000     0.00000
    0.83500     0.00000     0.00000
    0.84000     0.00000     0.00000
    0.84500     0.00000     0.00000
    0.85000     0.00000     0.00000
    0.85500     0.00000     0.00000
    0.86000     0.00000     0.00000
    0.86500     0.00000     0.00000
    0.87000     0.00000     0.00000
    0.87500     0.00000     0.00000
    0.88000     0.00000     0.00000
    0.88500     0.00000     0.00000
    0.89000     0.00000     0.00000
    0.89500     0.00000     0.00000
    0.90000     0.00000     0.00000
    0.90500     0.00000     0.00000
    0.91000     0.00000     0.00000
    0.91500     0.00000     0.00000
    0.92000     0.00000     0.00000
    0.92500     0.00000     0.00000
    0.93000     0.00000     0.00000
    0.93500     0.00000     0.00000
    0.94000     0.00000     0.00000
    0.94500     0.00000     0.00000
    0.95000     0.00000     0.00000
    0.95500     0.00000     0.00000
    0.96000     0.00000     0.00000
    0.96500     0.00000     0.00000
    0.97000     0.00000     0.00000
    0.97500     0.00000     0.00000
    0.98000     0.00000     0.00000
    0.98500     0.00000     0.00000
    0.99000     0.00000     0.00000
    0.99500     0.00000     0.00000
    1.00000     0.00000     0.00000
    1.00500     0.00000     0.00000
    1.01000     0.00000     0.00000
    1.01500     0.00000     0.00000
    1.02000     0.00000     0.00000
    1.02500     0.00000     0.00000
    1.03000     0.00000     0.00000
    1.03500     0.00000     0.00000
    1.04000     0.00000     0.00000
    1.04500     0.00000     0.00000
    1.05000     0.00000     0.00000
    1.05500     0.00000     0.00000
    1.06000     0.00000     0.00000
    1.06500     0.00000     0.00000
    1.07000     0.00000     0.00000
    1.07500     0.00000     0.00000
    1.08000     0.00000     0.00000
    1.08500     0.00000     0.00000
    1.09000     0.00000     0.00000
    1.09500     0.00000     0.00000
    1.10000     0.00000     0.00000
    1.10500     0.00000     0.00000
    1.11000     0.00000     0.00000
    1.11500     0.00000     0.00000
    1.12000     0.00000     0.00000
    1.12500     0.00000     0.00000
    1.13000     0.00000     0.00000
    1.13500     0.00000     0.00000
    1.14000     0.00000     0.00000
    1.14500     0.00000     0.00000
    1.15000     0.00000     0.00000
    1.15500     0.00000     0.00000
    1.16000     0.00000     0.00000
    1.16500     0.00000     0.00000
    1.17000     0.00000     0.00000
    1.17500     0.00000     0.00000
    1.18000     0.00000     0.00000
    1.18500     0.00000     0.00000
    1.19000     0.00000     0.00000
    1.19500     0.00000     0.00000
    1.20000     0.00000     0.00000
    1.20500     0.00000     0.00000
    1.21000     0.00000     0.00000
    1.21500     0.00000     0.00000
    1.22000     0.00000     0.00000
    1.22500     0.00000     0.00000
    1.23000     0.00000     0.00000
    1.23500     0.00000     0.00000
    1.24000     0.00000     0.00000
    1.24500     0.00000     0.00000
    1.25000     0.00000     0.00000
    1.25500     0.00000     0.00000
    1.26000     0.00000     0.00000
    1.26500     0.00000     0.00000
    1.27000     0.00000     0.00000
    1.27500     0.00000     0.00000
    1.28000     0.00000     0.00000
    1.28500     0.00000     0.00000
    1.29000     0.00000     0.00000
    1.29500     0.00000     0.00000
    1.30000     0.00000     0.00000
    1.30500     0.00000     0.00000
    1.31000     0.00000     0.00000
    1.31500     0.00000     0.00000
    1.32000     0.00000     0.00000
    1.32500     0.00000     0.00000
    1.33000     0.00000     0.00000
    1.33500     0.00000     0.00000
    1.34000     0.00000     0.00000
    1.34500     0.00000     0.00000
    1.35000     0.00000     0.00000
    1.35500     0.00000     0.00000
    1.36000     0.00000     0.00000
    1.36500     0.00000     0.00000
    1.37000     0.00000     0.00000
    1.37500     0.00000     0.00000
    1.38000     0.00000     0.00000
    1.38500     0.00000     0.00000
    1.39000     0.00000     0.00000
    1.39500     0.00000     0.00000
    1.40000     0.00000     0.00000
    1.40500     0.00000     0.00000
    1.41000     0.00000     0.00000
    1.41500     0.00000     0.00000
    1.42000     0.00000     0.00000
    1.42500     0.00000     0.00000
    1.43000     0.00000     0.00000
    1.43500     0.00000     0.00000
    1.44000     0.00000     0.00000
    1.44500     0.00000     0.00000
    1.45000     0.00000     0.00000
    1.45500     0.00000     0.00000
    1.46000     0.00000     0.00000
    1.46500     0.00000     0.00000
    1.47000     0.00000     0.00000
    1.47500     0.00000     0.00000
    1.48000     0.00000     0.00000
    1.48500     0.00000     0.00000
    1.49000     0.00000     0.00000
    1.49500     0.00000     0.00000
    1.50000     0.00000     0.00000
    1.50500     0.00000     0.00000
    1.51000     0.00000     0.00000
    1.51500     0.00000     0.00000
    1.52000     0.00000     0.00000
    1.52500     0.00000     0.00000
    1.53000     0.00000     0.00000
    1.53500     0.00000     0.00000
    1.54000     0.00000     0.00000
    1.54500     0.00000     0.00000
    1.55000     0.00000     0.00000
    1.55500     0.00000     0.00000
    1.56000     0.00000     0.00000
    1.56500     0.00000     0.00000
    1.57000     0.00000     0.00000
    1.57500     0.00000     0.00000
    1.58000     0.00000     0.00000
    1.58500     0.00000     0.00000
    1.59000     0.00000     0.00000
    1.59500     0.00000     0.00000
    1.60000     0.00000     0.00000
    1.60500     0.00000     0.00000
    1.61000     0.00000     0.00000
    1.61500     0.00000     0.00000
    1.62000     0.00000     0.00000
    1.62500     0.00000     0.00000
    1.63000     0.00000     0.00000
    1.63500     0.00000     0.00000
    1.64000     0.00000     0.00000
    1.64500     0.00000     0.00000
    1.65000     0.00000     0.00000
    1.65500     0.00000     0.00000
    1.66000     0.00000     0.00000
    1.66500     0.00000     0.00000
    1.67000     0.00000     0.00000
    1.67500     0.00000     0.00000
    1.68000     0.00000     0.00000
    1.68500     0.00000     0.00000
    1.69000     0.00000     0.00000
    1.69500     0.00000     0.00000
    1.70000     0.00000     0.00000
    1.70500     0.00000     0.00000
    1.71000     0.00000     0.00000
    1.71500     0.00000     0.00000
    1.72000     0.00000     0.00000
    1.72500     0.00000     0.00000
    1.73000     0.00000     0.00000
    1.73500     0.00000     0.00000
    1.74000   8.819E-04     0.00000
    1.74500  -3.274E-06     0.00000
    1.75000  -5.273E-06     0.00000
    1.75500  -1.003E-05     0.00000
    1.76000  -2.438E-05     0.00000
    1.76500  -5.050E-05     0.00000
    1.77000  -8.189E-05     0.00000
    1.77500  -1.079E-04     0.00000
    1.78000   7.609E-04     0.00000
    1.78500  -1.235E-04     0.00000
    1.79000  -1.158E-04     0.00000
    1.79500  -1.081E-04     0.00000
    1.80000  -9.938E-04     0.00000
    1.80500  -1.272E-04     0.00000
    1.81000  -1.510E-04     0.00000
    1.81500  -1.671E-04     0.00000
    1.82000   7.218E-04     0.00000
    1.82500  -1.300E-04     0.00000
    1.83000  -8.416E-05     0.00000
    1.83500  -4.381E-05     0.00000
    1.84000  -9.098E-04     0.00000
    1.84500  -3.721E-05     0.00000
    1.85000  -6.385E-05     0.00000
    1.85500  -8.524E-05     0.00000
    1.86000   8.001E-04     0.00000
    1.86500   8.291E-04     0.00000
    1.87000  -9.933E-06     0.00000
    1.87500   2.821E-05     0.00000
    1.88000  -8.442E-04     0.00000
    1.88500  -8.710E-04     0.00000
    1.89000  -4.269E-05     0.00000
    1.89500  -9.786E-05     0.00000
    1.90000   7.617E-04     0.00000
    1.90500   7.875E-04     0.00000
    1.91000  -2.947E-05     0.00000
    1.91500   4.459E-05     0.00000
    1.92000  -7.949E-04     0.00000
    1.92500  -8.035E-04     0.00000
    1.93000   2.645E-05     0.00000
    1.93500  -3.758E-05     0.00000
    1.94000   8.106E-04     0.00000
    1.94500   8.276E-04     0.00000
    1.95000   5.567E-06     0.00000
    1.95500   7.680E-05     0.00000
    1.96000  -7.653E-04     0.00000
    1.96500  -7.775E-04     0.00000
    1.97000   4.843E-05     0.00000
    1.97500  -1.954E-05     0.00000
    1.98000   8.254E-04     0.00000
    1.98500   8.397E-04     0.00000
    1.99000   1.539E-05     0.00000
    1.99500   8.400E-05     0.00000
    2.00000  -7.613E-04     0.00000
    2.00500  -7.770E-04     0.00000
    2.01000   4.521E-05     0.00000
    2.01500  -2.591E-05     0.00000
    2.02000   8.167E-04     0.00000
    2.02500   8.298E-04     0.00000
    2.03000   4.864E-06     0.00000
    2.03500  -8.086E-04     0.00000
    2.04000  -7.690E-04     0.00000
    2.04500  -7.834E-04     0.00000
    2.05000   4.277E-05     0.00000
    2.05500  -1.500E-05     0.00000
    2.06000   8.529E-04     0.00000
    2.06500   8.969E-04     0.00000
    2.07000   9.783E-05     0.00000
    2.07500  -7.026E-04     0.00000
    2.08000  -6.638E-04     0.00000
    2.08500  -6.879E-04     0.00000
    2.09000   1.258E-04     0.00000
    2.09500   9.395E-04     0.00000
    2.10000   9.154E-04     0.00000
    2.10500   9.529E-04     0.00000
    2.11000   1.455E-04     0.00000
    2.11500  -6.733E-04     0.00000
    2.12000    -0.00156     0.00000
    2.12500  -7.236E-04     0.00000
    2.13000   5.981E-05     0.00000
    2.13500   8.588E-04     0.00000
    2.14000     0.00173     0.00000
    2.14500   9.071E-04     0.00000
    2.15000   1.354E-04     0.00000
    2.15500  -6.576E-04     0.00000
    2.16000    -0.00154     0.00000
    2.16500    -0.00163     0.00000
    2.17000   1.200E-05     0.00000
    2.17500   7.765E-04     0.00000
    2.18000     0.00164     0.00000
    2.18500     0.00171     0.00000
    2.19000   8.379E-05     0.00000
    2.19500  -6.665E-04     0.00000
    2.20000    -0.00152     0.00000
    2.20500    -0.00160     0.00000
    2.21000   1.675E-05     0.00000
    2.21500   7.432E-04     0.00000
    2.22000     0.00157     0.00000
    2.22500     0.00163     0.00000
    2.23000  -5.400E-06     0.00000
    2.23500  -7.470E-04     0.00000
    2.24000    -0.00159     0.00000
    2.24500    -0.00166     0.00000
    2.25000  -3.599E-05     0.00000
    2.25500   6.959E-04     0.00000
    2.26000     0.00153     0.00000
    2.26500     0.00159     0.00000
    2.27000  -3.290E-05     0.00000
    2.27500  -7.685E-04     0.00000
    2.28000    -0.00160     0.00000
    2.28500    -0.00167     0.00000
    2.29000  -9.306E-04     0.00000
    2.29500   6.883E-04     0.00000
    2.30000     0.00242     0.00000
    2.30500     0.00159     0.00000
    2.31000   8.681E-04     0.00000
    2.31500  -7.268E-04     0.00000
    2.32000    -0.00244     0.00000
    2.32500    -0.00250     0.00000
    2.33000  -8.943E-04     0.00000
    2.33500   6.801E-04     0.00000
    2.34000     0.00238     0.00000
    2.34500     0.00245     0.00000
    2.35000   8.746E-04     0.00000
    2.35500  -6.579E-04     0.00000
    2.36000    -0.00232     0.00000
    2.36500    -0.00237     0.00000
    2.37000  -7.930E-04     0.00000
    2.37500   7.321E-04     0.00000
    2.38000     0.00238     0.00000
    2.38500     0.00243     0.00000
    2.39000   8.475E-04     0.00000
    2.39500  -6.788E-04     0.00000
    2.40000    -0.00321     0.00000
    2.40500    -0.00326     0.00000
    2.41000  -7.919E-04     0.00000
    2.41500   7.379E-04     0.00000
    2.42000     0.00329     0.00000
    2.42500     0.00337     0.00000
    2.43000     0.00185     0.00000
    2.43500  -5.194E-04     0.00000
    2.44000    -0.00304     0.00000
    2.44500    -0.00312     0.00000
    2.45000    -0.00163     0.00000
    2.45500   6.878E-04     0.00000
    2.46000     0.00315     0.00000
    2.46500     0.00406     0.00000
    2.47000     0.00166     0.00000
    2.47500  -6.706E-04     0.00000
    2.48000    -0.00402     0.00000
    2.48500    -0.00406     0.00000
    2.49000    -0.00258     0.00000
    2.49500   6.109E-04     0.00000
    2.50000     0.00394     0.00000
    2.50500     0.00488     0.00000
    2.51000     0.00254     0.00000
    2.51500  -5.952E-04     0.00000
    2.52000    -0.00477     0.00000
    2.52500    -0.00569     0.00000
    2.53000    -0.00337     0.00000
    2.53500   6.211E-04     0.00000
    2.54000     0.00565     0.00000
    2.54500     0.00659     0.00000
    2.55000     0.00433     0.00000
    2.55500  -4.609E-04     0.00000
    2.56000    -0.00722     0.00000
    2.56500    -0.00992     0.00000
    2.57000    -0.00771     0.00000
    2.57500    -0.00299     0.00000
    2.58000     0.00107     0.00000
    2.58500   3.145E-04  -1.367E-06
    2.59000    -0.00872  -1.852E-06
    2.59500    -0.02806  -2.600E-06
    2.60000    -0.05264  -4.071E-06
    2.60500    -0.07572  -6.851E-06
    2.61000    -0.09089  -1.149E-05
    2.61500    -0.09356  -1.835E-05
    2.62000    -0.08332  -2.750E-05
    2.62500    -0.06321  -3.870E-05
    2.63000    -0.03786  -5.146E-05
    2.63500    -0.01356  -6.517E-05
    2.64000     0.00670  -7.925E-05
    2.64500     0.01978  -9.318E-05
    2.65000     0.02796  -1.066E-04
    2.65500     0.03007  -1.194E-04
    2.66000     0.02760  -1.315E-04
    2.66500     0.02099  -1.428E-04
    2.67000     0.01010  -1.537E-04
    2.67500    -0.00331  -1.643E-04
    2.68000    -0.01775  -1.750E-04
    2.68500    -0.03039  -1.861E-04
    2.69000    -0.03728  -1.980E-04
    2.69500    -0.03730  -2.108E-04
    2.70000    -0.03037  -2.245E-04
    2.70500    -0.01650  -2.389E-04
    2.71000     0.00324  -2.537E-04
    2.71500     0.02656  -2.684E-04
    2.72000     0.05165  -2.825E-04
    2.72500     0.07520  -2.952E-04
    2.73000     0.09652  -3.061E-04
    2.73500     0.11047  -3.146E-04
    2.74000     0.11312  -3.204E-04
    2.74500     0.10151  -3.234E-04
    2.75000     0.07585  -3.239E-04
    2.75500     0.03735  -3.226E-04
    2.76000    -0.00692  -3.203E-04
    2.76500    -0.05186  -3.183E-04
    2.77000    -0.08677  -3.174E-04
    2.77500    -0.11030  -3.188E-04
    2.78000    -0.12113  -3.228E-04
    2.78500    -0.11927  -3.298E-04
    2.79000    -0.10723  -3.397E-04
    2.79500    -0.08732  -3.524E-04
    2.80000    -0.05965  -3.671E-04
    2.80500    -0.02563  -3.834E-04
    2.81000     0.01516  -4.002E-04
    2.81500     0.05579  -4.167E-04
    2.82000     0.09102  -4.318E-04
    2.82500     0.11109  -4.447E-04
    2.83000     0.10944  -4.548E-04
    2.83500     0.08678  -4.624E-04
    2.84000     0.04935  -4.678E-04
    2.84500     0.00778  -4.720E-04
    2.85000    -0.02472  -4.759E-04
    2.85500    -0.03525  -4.804E-04
    2.86000    -0.02383  -4.857E-04
    2.86500     0.00746  -4.915E-04
    2.87000     0.04533  -4.971E-04
    2.87500     0.07692  -5.015E-04
    2.88000     0.09314  -5.042E-04
    2.88500     0.08784  -5.045E-04
    2.89000     0.06241  -5.028E-04
    2.89500     0.02385  -4.996E-04
    2.90000    -0.02098  -4.957E-04
    2.90500    -0.06699  -4.924E-04
    2.91000    -0.10897  -4.908E-04
    2.91500    -0.14896  -4.919E-04
    2.92000    -0.18282  -4.967E-04
    2.92500    -0.20733  -5.060E-04
    2.93000    -0.21751  -5.205E-04
    2.93500    -0.20629  -5.403E-04
    2.94000    -0.17080  -5.652E-04
    2.94500    -0.11303  -5.942E-04
    2.95000    -0.04064  -6.261E-04
    2.95500     0.03762  -6.589E-04
    2.96000     0.10887  -6.908E-04
    2.96500     0.16744  -7.201E-04
    2.97000     0.21000  -7.452E-04
    2.97500     0.24412  -7.651E-04
    2.98000     0.27613  -7.789E-04
    2.98500     0.31220  -7.857E-04
    2.99000     0.35562  -7.847E-04
    2.99500     0.39953  -7.748E-04
    3.00000     0.43679  -7.549E-04
    3.00500     0.45391  -7.242E-04
    3.01000     0.44484  -6.822E-04
    3.01500     0.40583  -6.293E-04
    3.02000     0.34453  -5.662E-04
    3.02500     0.26650  -4.946E-04
    3.03000     0.18419  -4.164E-04
    3.03500     0.10372  -3.335E-04
    3.04000     0.02921  -2.480E-04
    3.04500    -0.03759  -1.618E-04
    3.05000    -0.10021  -7.645E-05
    3.05500    -0.15954   6.351E-06
    3.06000    -0.21619   8.516E-05
    3.06500    -0.26636   1.586E-04
    3.07000    -0.31087   2.254E-04
    3.07500    -0.34443   2.844E-04
    3.08000    -0.36749   3.348E-04
    3.08500    -0.38098   3.761E-04
    3.09000    -0.38945   4.079E-04
    3.09500    -0.39350   4.300E-04
    3.10000    -0.39439   4.422E-04
    3.10500    -0.39260   4.446E-04
    3.11000    -0.38685   4.371E-04
    3.11500    -0.37677   4.200E-04
    3.12000    -0.36277   3.935E-04
    3.12500    -0.34604   3.579E-04
    3.13000    -0.32580   3.137E-04
    3.13500    -0.30422   2.613E-04
    3.14000    -0.27691   2.014E-04
    3.14500    -0.23874   1.345E-04
    3.15000    -0.18556   6.180E-05
    3.15500    -0.11422  -1.550E-05
    3.16000    -0.02442  -9.558E-05
    3.16500     0.07359  -1.762E-04
    3.17000     0.17119  -2.550E-04
    3.17500     0.25391  -3.296E-04
    3.18000     0.31170  -3.980E-04
    3.18500     0.33811  -4.586E-04
    3.19000     0.33694  -5.109E-04
    3.19500     0.31381  -5.549E-04
    3.20000     0.27907  -5.910E-04
    3.20500     0.24049  -6.202E-04
    3.21000     0.20772  -6.433E-04
    3.21500     0.18190  -6.611E-04
    3.22000     0.16349  -6.745E-04
    3.22500     0.14931  -6.837E-04
    3.23000     0.13694  -6.891E-04
    3.23500     0.12301  -6.912E-04
    3.24000     0.10644  -6.902E-04
    3.24500     0.08711  -6.865E-04
    3.25000     0.06337  -6.807E-04
    3.25500     0.03699  -6.733E-04
    3.26000     0.01036  -6.650E-04
    3.26500    -0.01385  -6.565E-04
    3.27000    -0.03091  -6.482E-04
    3.27500    -0.03721  -6.407E-04
    3.28000    -0.03134  -6.340E-04
    3.28500    -0.01419  -6.281E-04
    3.29000     0.01110  -6.225E-04
    3.29500     0.03808  -6.167E-04
    3.30000     0.06389  -6.099E-04
    3.30500     0.08653  -6.015E-04
    3.31000     0.10887  -5.909E-04
    3.31500     0.13620  -5.776E-04
    3.32000     0.17248  -5.609E-04
    3.32500     0.22026  -5.397E-04
    3.33000     0.27855  -5.131E-04
    3.33500     0.33776  -4.794E-04
    3.34000     0.39307  -4.373E-04
    3.34500     0.43810  -3.854E-04
    3.35000     0.47259  -3.226E-04
    3.35500     0.49602  -2.481E-04
    3.36000     0.51760  -1.611E-04
    3.36500     0.54147  -6.112E-05
    3.37000     0.56685   5.239E-05
    3.37500     0.58782   1.801E-04
    3.38000     0.59489   3.224E-04
    3.38500     0.57648   4.795E-04
    3.39000     0.51958   6.509E-04
    3.39500     0.43279   8.351E-04
    3.40000     0.31720     0.00103
    3.40500     0.17659     0.00123
    3.41000     0.02729     0.00144
    3.41500    -0.12094     0.00165
    3.42000    -0.26041     0.00185
    3.42500    -0.38723     0.00205
    3.43000    -0.49914     0.00224
    3.43500    -0.59099     0.00242
    3.44000    -0.66011     0.00258
    3.44500    -0.70033     0.00272
    3.45000    -0.71006     0.00285
    3.45500    -0.69082     0.00296
    3.46000    -0.64604     0.00305
    3.46500    -0.58496     0.00313
    3.47000    -0.51596     0.00319
    3.47500    -0.44680     0.00324
    3.48000    -0.38448     0.00328
    3.48500    -0.32842     0.00331
    3.49000    -0.28048     0.00333
    3.49500    -0.23906     0.00334
    3.50000    -0.20653     0.00335
    3.50500    -0.18082     0.00335
    3.51000    -0.16423     0.00335
    3.51500    -0.15611     0.00334
    3.52000    -0.15404     0.00333
    3.52500    -0.15480     0.00332
    3.53000    -0.15517     0.00330
    3.53500    -0.15478     0.00328
    3.54000    -0.15210     0.00325
    3.54500    -0.14846     0.00322
    3.55000    -0.14337     0.00319
    3.55500    -0.13752     0.00315
    3.56000    -0.12812     0.00311
    3.56500    -0.10970     0.00307
    3.57000    -0.08077     0.00302
    3.57500    -0.04180     0.00297
    3.58000     0.00480     0.00292
    3.58500     0.05187     0.00287
    3.59000     0.09201     0.00283
    3.59500     0.11970     0.00278
    3.60000     0.12968     0.00274
    3.60500     0.12380     0.00270
    3.61000     0.10437     0.00266
    3.61500     0.07738     0.00263
    3.62000     0.04777     0.00259
    3.62500     0.01919     0.00256
    3.63000    -0.00539     0.00253
    3.63500    -0.02601     0.00250
    3.64000    -0.04373     0.00247
    3.64500    -0.05895     0.00244
    3.65000    -0.07562     0.00240
    3.65500    -0.09427     0.00237
    3.66000    -0.11283     0.00233
    3.66500    -0.13185     0.00229
    3.67000    -0.14692     0.00225
    3.67500    -0.15799     0.00220
    3.68000    -0.16465     0.00215
    3.68500    -0.16734     0.00209
    3.69000    -0.17033     0.00203
    3.69500    -0.17529     0.00197
    3.70000    -0.17944     0.00190
    3.70500    -0.17832     0.00183
    3.71000    -0.16666     0.00175
    3.71500    -0.13534     0.00167
    3.72000    -0.08275     0.00158
    3.72500    -0.01394     0.00149
    3.73000     0.05921     0.00141
    3.73500     0.11772     0.00132
    3.74000     0.14396     0.00124
    3.74500     0.12657     0.00116
    3.75000     0.06847     0.00108
    3.75500    -0.01996     0.00101
    3.76000    -0.11983   9.313E-04
    3.76500    -0.21417   8.528E-04
    3.77000    -0.29182   7.690E-04
    3.77500    -0.35325   6.780E-04
    3.78000    -0.40656   5.781E-04
    3.78500    -0.46235   4.681E-04
    3.79000    -0.52387   3.465E-04
    3.79500    -0.58474   2.117E-04
    3.80000    -0.62630   6.240E-05
    3.80500    -0.62302  -1.024E-04
    3.81000    -0.55791  -2.825E-04
    3.81500    -0.41955  -4.763E-04
    3.82000    -0.21701  -6.803E-04
    3.82500     0.03025  -8.896E-04
    3.83000     0.29421    -0.00110
    3.83500     0.54620    -0.00130
    3.84000     0.77066    -0.00149
    3.84500     0.96034    -0.00166
    3.85000     1.11775    -0.00180
    3.85500     1.25367    -0.00192
    3.86000     1.37561    -0.00200
    3.86500     1.48924    -0.00205
    3.87000     1.59670    -0.00207
    3.87500     1.69465    -0.00204
    3.88000     1.77491    -0.00197
    3.88500     1.83267    -0.00186
    3.89000     1.86276    -0.00170
    3.89500     1.84521    -0.00149
    3.90000     1.77938    -0.00124
    3.90500     1.65609  -9.476E-04
    3.91000     1.46752  -6.111E-04
    3.91500     1.24527  -2.379E-04
    3.92000     0.99367   1.662E-04
    3.92500     0.73712   5.952E-04
    3.93000     0.48168     0.00104
    3.93500     0.25264     0.00150
    3.94000     0.04603     0.00197
    3.94500    -0.14384     0.00244
    3.95000    -0.31385     0.00290
    3.95500    -0.49412     0.00335
    3.96000    -0.65479     0.00380
    3.96500    -0.80724     0.00423
    3.97000    -0.94368     0.00463
    3.97500    -1.05510     0.00502
    3.98000    -1.15070     0.00537
    3.98500    -1.23868     0.00570
    3.99000    -1.30839     0.00600
