[JOINT]-[J1]-[3]     [BEAMCOLUMN]-[E3]-[1]-[2]
-0.000295257     88.1767
-0.000278854     83.278
-0.000262451     78.3792
-0.000246048     73.4805
-0.000229645     68.5818
-0.000213241     63.6831
-0.000196838     58.7844
-0.000180435     53.8857
-0.000164032     48.987
-0.000147629     44.0883
-0.000131226     39.1896
-0.000114822     34.2909
-9.84191e-05     29.3922
-8.20159e-05     24.4935
-6.56128e-05     19.5948
-4.92096e-05     14.6961
-3.28064e-05     9.79741
-1.64032e-05     4.8987
-5.69206e-19     -3.25261e-14
1.64032e-05     -4.8987
3.28064e-05     -9.79741
4.92096e-05     -14.6961
6.56128e-05     -19.5948
8.20159e-05     -24.4935
9.84191e-05     -29.3922
0.000114822     -34.2909
0.000131226     -39.1896
0.000147629     -44.0883
0.000164032     -48.987
0.000180435     -53.8857
0.000196838     -58.7844
0.000213241     -63.6831
0.000229645     -68.5818
0.000246048     -73.4805
0.000262451     -78.3792
0.000278854     -83.278
0.000295257     -88.1767
0.000311661     -93.0754
0.000328064     -97.9741
0.000344467     -102.873
0.00036087     -107.771
0.000377273     -112.67
0.000393677     -117.569
0.00041008     -122.468
0.000393677     -117.569
0.000377273     -112.67
0.00036087     -107.771
0.000344467     -102.873
0.000328064     -97.9741
0.000311661     -93.0754
0.000295257     -88.1767
0.000278854     -83.278
0.000262451     -78.3792
0.000246048     -73.4805
0.000229645     -68.5818
0.000213241     -63.6831
0.000196838     -58.7844
0.000180435     -53.8857
0.000164032     -48.987
0.000147629     -44.0883
0.000131226     -39.1896
0.000114822     -34.2909
9.84191e-05     -29.3922
8.20159e-05     -24.4935
6.56128e-05     -19.5948
4.92096e-05     -14.6961
3.28064e-05     -9.79741
1.64032e-05     -4.8987
-5.69206e-19     -2.9924e-14
-1.64032e-05     4.8987
-3.28064e-05     9.79741
-4.92096e-05     14.6961
-6.56128e-05     19.5948
-8.20159e-05     24.4935
-9.84191e-05     29.3922
-0.000114822     34.2909
-0.000131226     39.1896
-0.000147629     44.0883
-0.000164032     48.987
-0.000180435     53.8857
-0.000196838     58.7844
-0.000213241     63.6831
-0.000229645     68.5818
-0.000246048     73.4805
-0.000262451     78.3792
-0.000278854     83.278
-0.000295257     88.1767
-0.000311661     93.0754
-0.000328064     97.9741
-0.000344467     102.873
-0.00036087     107.771
-0.000377273     112.67
-0.000393677     117.569
-0.00041008     122.468
-0.000393677     117.569
-0.000377273     112.67
-0.00036087     107.771
-0.000344467     102.873
-0.000328064     97.9741
-0.000311661     93.0754
-0.000295257     88.1767
-0.000278854     83.278
-0.000262451     78.3792
-0.000246048     73.4805
-0.000229645     68.5818
-0.000213241     63.6831
-0.000196838     58.7844
-0.000180435     53.8857
-0.000164032     48.987
-0.000147629     44.0883
-0.000131226     39.1896
-0.000114822     34.2909
-9.84191e-05     29.3922
-8.20159e-05     24.4935
-6.56128e-05     19.5948
-4.92096e-05     14.6961
-3.28064e-05     9.79741
-1.64032e-05     4.8987
-5.69206e-19     -3.25261e-14
1.64032e-05     -4.8987
3.28064e-05     -9.79741
4.92096e-05     -14.6961
6.56128e-05     -19.5948
8.20159e-05     -24.4935
9.84191e-05     -29.3922
0.000114822     -34.2909
0.000131226     -39.1896
0.000147629     -44.0883
0.000164032     -48.987
0.000180435     -53.8857
0.000196838     -58.7844
0.000213241     -63.6831
0.000229645     -68.5818
0.000246048     -73.4805
0.000262451     -78.3792
0.000278854     -83.278
0.000295257     -88.1767
0.000311661     -93.0754
0.000328064     -97.9741
0.000344467     -102.873
0.00036087     -107.771
0.000377273     -112.67
0.000393677     -117.569
0.00041008     -122.468
0.000393677     -117.569
0.000377273     -112.67
0.00036087     -107.771
0.000344467     -102.873
0.000328064     -97.9741
0.000311661     -93.0754
0.000295257     -88.1767
0.000278854     -83.278
0.000262451     -78.3792
0.000246048     -73.4805
0.000229645     -68.5818
0.000213241     -63.6831
0.000196838     -58.7844
0.000180435     -53.8857
0.000164032     -48.987
0.000147629     -44.0883
0.000131226     -39.1896
0.000114822     -34.2909
9.84191e-05     -29.3922
8.20159e-05     -24.4935
6.56128e-05     -19.5948
4.92096e-05     -14.6961
3.28064e-05     -9.79741
1.64032e-05     -4.8987
-5.69206e-19     -2.9924e-14
-1.64032e-05     4.8987
-3.28064e-05     9.79741
-4.92096e-05     14.6961
-6.56128e-05     19.5948
-8.20159e-05     24.4935
-9.84191e-05     29.3922
-0.000114822     34.2909
-0.000131226     39.1896
-0.000147629     44.0883
-0.000164032     48.987
-0.000180435     53.8857
-0.000196838     58.7844
-0.000213241     63.6831
-0.000229645     68.5818
-0.000246048     73.4805
-0.000262451     78.3792
-0.000278854     83.278
-0.000295257     88.1767
-0.000311661     93.0754
-0.000328064     97.9741
-0.000344467     102.873
-0.00036087     107.771
-0.000377273     112.67
-0.000393677     117.569
-0.00041008     122.468
-0.000393677     117.569
-0.000377273     112.67
-0.00036087     107.771
-0.000344467     102.873
-0.000328064     97.9741
-0.000311661     93.0754
-0.000295257     88.1767
-0.000278854     83.278
-0.000262451     78.3792
-0.000246048     73.4805
-0.000229645     68.5818
-0.000213241     63.6831
-0.000196838     58.7844
-0.000180435     53.8857
-0.000164032     48.987
-0.000147629     44.0883
-0.000131226     39.1896
-0.000114822     34.2909
-9.84191e-05     29.3922
-8.20159e-05     24.4935
-6.56128e-05     19.5948
-4.92096e-05     14.6961
-3.28064e-05     9.79741
-1.64032e-05     4.8987
-5.69206e-19     -3.25261e-14
1.64032e-05     -4.8987
3.28064e-05     -9.79741
4.92096e-05     -14.6961
6.56128e-05     -19.5948
8.20159e-05     -24.4935
9.84191e-05     -29.3922
0.000114822     -34.2909
0.000131226     -39.1896
0.000147629     -44.0883
0.000164032     -48.987
0.000180435     -53.8857
0.000196838     -58.7844
0.000213241     -63.6831
0.000229645     -68.5818
0.000246048     -73.4805
0.000262451     -78.3792
0.000278854     -83.278
0.000295257     -88.1767
0.000311661     -93.0754
0.000328064     -97.9741
0.000344467     -102.873
0.00036087     -107.771
0.000377273     -112.67
0.000393677     -117.569
0.00041008     -122.468
0.000393677     -117.569
0.000377273     -112.67
0.00036087     -107.771
0.000344467     -102.873
0.000328064     -97.9741
0.000311661     -93.0754
0.000295257     -88.1767
0.000278854     -83.278
0.000262451     -78.3792
0.000246048     -73.4805
0.000229645     -68.5818
0.000213241     -63.6831
0.000196838     -58.7844
0.000180435     -53.8857
0.000164032     -48.987
0.000147629     -44.0883
0.000131226     -39.1896
